Flag,Name,Addresses,MAC,Type,Maps,Services Down,Notes
up,QUERETARO,10.4.3.254,Routerboar:C7:45:F2,MikroTik,DIAGRAMA DE RED,,
up,ROBLEDO,10.1.3.254,Routerboar:6D:DB:23,MikroTik,DIAGRAMA DE RED,,
up,ALAMITOS,10.2.3.254,08:55:31:35:B3:C2,MikroTik,DIAGRAMA DE RED,,
up,ALFAREROS,10.3.3.254,DC:2C:6E:7A:D7:19,MikroTik,DIAGRAMA DE RED,,
up,CASTELLON,10.5.3.254,C4:AD:34:33:C3:0F,MikroTik,DIAGRAMA DE RED,,
up,SILVA,10.6.3.254,Routerboar:F7:5E:47,MikroTik,DIAGRAMA DE RED,,
up,AEROPUERTO,10.7.3.254,Routerboar:3D:72:B9,MikroTik,DIAGRAMA DE RED,,
up,SAN LUIS,10.9.3.254,64:D1:54:EE:C3:2D,MikroTik,DIAGRAMA DE RED,,
up,HIDALGO,10.12.3.254,Routerboar:F7:74:AB,MikroTik,DIAGRAMA DE RED,,
up,ALGODONES,10.14.4.10,74:4D:28:6A:C3:54,MikroTik,DIAGRAMA DE RED,,
up,RUMOROSA,10.13.3.254,CC:2D:E0:CD:26:1A,MikroTik,DIAGRAMA DE RED,,
up,LA MEZA,10.4.6.1,DC:2C:6E:00:1D:86,MikroTik,DIAGRAMA DE RED,,
up,EMMSA,10.8.3.254,74:4D:28:19:D1:00,MikroTik,DIAGRAMA DE RED,,
up,POLVORA,10.15.3.254,08:55:31:35:B3:C3,MikroTik,DIAGRAMA DE RED,,
up,LLANTERA,10.16.4.253,Routerboar:7F:F1:A8,MikroTik,DIAGRAMA DE RED,,
up,AUMSA,10.19.3.254,78:9A:18:A4:1F:E1,MikroTik,DIAGRAMA DE RED,,
up,SATURNO,10.18.3.254,78:9A:18:F2:C4:F0,MikroTik,DIAGRAMA DE RED,,
up,MONTE LOLITA,10.70.3.254,Routerboar:3D:72:B9,MikroTik,DIAGRAMA DE RED,,
up,BENJAMIN HILL,10.90.3.254,,MikroTik,DIAGRAMA DE RED,,
up,TelefonicaAlestra - Sitio 1,10.90.1.1,MimosaNetw:20:14:2B,Mimosa C5c,Benjamin Hill,,
up,Sitio1 - TelefonicaAlestra,10.90.1.2,MimosaNetw:20:14:30,Mimosa C5c,Benjamin Hill,,
up,Sitio1 - Sitio2,10.90.1.3,MimosaNetw:1B:D7:69,Mimosa C5c,Benjamin Hill,,
up,Sitio2 - Sitio1,10.90.1.4,MimosaNetw:3B:92:7C,Mimosa C5c,Benjamin Hill,,
up,Benjamin Hill - Sitio 1,10.90.3.254,,MikroTik,Benjamin Hill,,
up,Alestra_IENOVA - DonDiego,201.139.232.37,,Device Type,Benjamin Hill,,
up,Wi-Tek - PoE,10.90.4.101,00:28:24:13:49:40,Device Type,Benjamin Hill,,
up,Sitio2 - DonDiego,10.90.1.5,MimosaNetw:3B:92:51,Mimosa C5c,Benjamin Hill,,
up,DonDiego - Sitio2,10.90.1.6,MimosaNetw:1B:A2:8B,Mimosa C5c,Benjamin Hill,,
up,OBREGON,10.60.3.254,,MikroTik,DIAGRAMA DE RED,,
up,GUAYMAS,10.70.3.254,,MikroTik,DIAGRAMA DE RED,,
up,HERMOSILLO,10.200.3.254,,MikroTik,DIAGRAMA DE RED,,
up,Monitoreo de Luz - Robledo,10.1.3.88,UbiquitiNe:3E:86:56,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Alamitos,10.2.3.253,UbiquitiNe:5A:32:61,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Alfareros,10.3.3.253,74:AC:B9:74:0A:1E,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Queretaro,10.4.3.253,UbiquitiNe:5E:99:50,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Castellon,10.5.3.253,UbiquitiNe:88:7C:DE,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Silva,10.6.3.253,UbiquitiNe:2E:07:63,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Aeropuerto,10.7.3.253,UbiquitiNe:5A:35:AB,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Emmsa,10.8.100.6,74:AC:B9:74:0F:FC,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - San Luis,10.9.3.253,48:8F:5A:EF:F7:73,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - La Meza,10.11.3.253,UbiquitiNe:20:C4:F5,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Hidalgo,10.12.3.253,UbiquitiNe:5A:32:E3,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Rumorosa,10.13.3.253,F4:92:BF:E2:E0:8B,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Algodones,10.14.3.253,UbiquitiNe:52:0D:FE,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Polvora,10.15.3.253,UbiquitiNe:2E:09:D7,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Aumsa,10.19.3.253,UbiquitiNe:3A:F9:37,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Monte Lolita,10.70.3.253,UbiquitiNe:CE:C8:AC,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Vigia,10.71.3.253,UbiquitiNe:AE:59:08,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Otay,10.101.3.252,UbiquitiNe:56:28:DC,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Fussion,10.102.3.253,UbiquitiNe:CE:B9:7F,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Pacifico,10.103.3.88,UbiquitiNe:BC:B6:EB,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Cerro Bola,10.105.3.210,UbiquitiNe:DA:DB:70,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Cerro Azul 1,10.105.100.250,UbiquitiNe:5A:2F:DB,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Natura,10.112.3.253,UbiquitiNe:20:C5:2E,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Cerro Colorado,10.106.3.253,UbiquitiNe:58:72:CC,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Tecate 3,10.106.4.40,UbiquitiNe:90:CA:C8,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Cuichillas,10.107.3.253,UbiquitiNe:06:BB:74,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Aries Espectacular,10.108.3.251,UbiquitiNe:DC:6F:99,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Rosarito 2,10.124.3.253,UbiquitiNe:64:22:BE,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Rosarito Principal,10.108.3.253,UbiquitiNe:48:50:3D,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Vallarta,10.109.4.88,UbiquitiNe:48:4E:0C,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Villa del Campo,10.110.3.253,UbiquitiNe:88:B2:7A,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Colinas,10.111.3.253,UbiquitiNe:5A:2F:65,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Garcom,10.113.9.253,,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Oaxaca,10.113.9.253,,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Playas,10.119.3.253,74:83:C2:AE:2A:CB,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Punta Banda,10.128.3.253,UbiquitiNe:00:F5:18,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - El Roble,10.133.3.252,UbiquitiNe:E0:09:42,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Hermosillo,10.200.3.253,18:E8:29:8C:62:24,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Monitoreo de Luz - Puerta Trampa,10.105.3.252,F4:92:BF:44:8A:2C,Monitoreo de Luz,MONITOREOS DE LUZ,,
down,Sectorial Derecho,172.30.1.1,XEROXCORPO:00:06:00,,Total Gas,ping,
up,AP - Corporativo -  Custodia,"172.30.1.100, 172.30.1.2",XEROXCORPO:00:06:00,,Total Gas,,
down,Sectorial Izquierdo,172.30.1.6,XEROXCORPO:00:06:00,,Total Gas,ping,
down,AP - Sectorial Custodia,172.30.1.4,XEROXCORPO:00:06:00,,Total Gas,ping,
down,AP Lerdo - Anapra,172.30.1.8,XEROXCORPO:00:06:00,,Total Gas,ping,
down,AP Custodia - Solis,172.30.1.10,XEROXCORPO:00:06:00,,Total Gas,ping,
down,AP - Casa David,172.30.1.13,XEROXCORPO:00:06:00,,Total Gas,ping,
down,AP - KM30,172.30.1.12,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Switch Red-Interna,172.30.3.19,Routerboar:6E:03:F4,,Total Gas,ping,
down,Switch APS,10.152.4.200,XEROXCORPO:00:06:00,,Total Gas,ping,
up,Corporativo,"201.174.170.235, 10.10.15.148",C8:4F:86:FC:00:02,MikroTik,Total Gas,,
up,STA - Custodias,"172.30.1.101, 172.30.2.5",XEROXCORPO:00:06:00,,Total Gas,,
down,Router - Lopez Mateos,172.30.3.3,00:5F:4A:77:50:86,,Total Gas,ping,
down,Router - Tecnologico,172.30.3.15,XEROXCORPO:00:06:00,,Total Gas,ping,
up,Router - Puerto de Palos,"10.10.15.158, 172.30.3.6",XEROXCORPO:00:06:00,,Total Gas,,
down,Router - Electrolux,172.30.3.1,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Gemela Grande,"172.30.3.17, 10.10.15.130",C4:AD:34:E8:97:11,,Total Gas,ping,
down,Router - Satelite,172.30.3.23,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Permuta,172.30.3.2,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Aeronautica,172.30.3.12,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Ejercito,172.30.3.22,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Anapra,172.30.3.10,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Clara,172.30.3.27,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Solis Barraza,172.30.3.26,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Casa David,172.30.3.30,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Jarudo,172.30.3.25,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Gemela Chica,172.30.3.21,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Municipio Libre,172.30.3.13,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Paseo del Triunfo,172.30.3.33,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Misiones,172.30.3.11,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Santiago,172.30.3.24,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Travel Center (antes KM30),172.30.3.35,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Miguel de la Madrid,172.30.3.9,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Hermanos Escobar,172.30.3.40,XEROXCORPO:00:06:00,,Total Gas,ping,
up,Router - Delicias,10.10.15.36,XEROXCORPO:00:06:00,,Total Gas,,
up,Router - Parral,10.10.15.34,XEROXCORPO:00:06:00,,Total Gas,,
down,AP - Gemela Chica,172.30.2.17,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Aztecas,172.30.3.7,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Lerdo,172.30.2.8,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Anapra,172.30.2.10,XEROXCORPO:00:06:00,,Total Gas,ping,
up,ECO -  San Carlos E11505,"10.10.15.76, 45.185.240.57",,,CLIENTES CON EXTERNOS,,
down,ECO - Soco La Unica,10.10.15.78,,,CLIENTES CON EXTERNOS,ping,
down,Hiscomex - Nogales,10.10.15.80,,,CLIENTES CON EXTERNOS,ping,
down,IG Networks,10.10.15.82,,,CLIENTES CON EXTERNOS,ping,
down,COBACH - Camelu (CANCELADO),10.10.30.12,,,CLIENTES CON EXTERNOS,ping,
down,COBACH - Colonet (CANCELADO),10.10.30.14,,,CLIENTES CON EXTERNOS,ping,
up,FIBRA - ALFAREROS,201.174.109.62,DC:2C:6E:7A:D7:18,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - ROBLEDO,201.174.74.194,C4:AD:34:6A:53:25,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - SATURNO,201.174.15.66,78:9A:18:F2:C4:EF,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - OTAY,201.174.66.90,,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - ROSARITO,201.174.12.115,74:4D:28:A6:55:31,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - VALLARTA,201.174.133.218,08:55:31:EB:33:4E,MikroTik,CARRIERS PRINCIPALES,,
up,WISP - RED_Tecate Armando Mendoza,201.174.165.130,78:9A:18:A1:7F:06,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - TOTALGAS,201.174.170.234,18:FD:74:03:CF:CA,MikroTik,CARRIERS PRINCIPALES,,
down,FIBRA - CYRO ESMERALDA,201.174.232.116,,MikroTik,CARRIERS PRINCIPALES,ping,
up,FIBRA - VIGO,201.174.58.46,,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - EL ROBLE,187.249.0.238,D4:01:C3:6B:75:DC,MikroTik,CARRIERS PRINCIPALES,,
up,Monitoreo de Luz - TKT1,10.120.3.253,UbiquitiNe:CE:C7:D8,Monitoreo de Luz,MONITOREOS DE LUZ,,
down,Cecyte - La Mision,10.10.15.108,,,STARLINK,ping,
up,Benjamin Hill,10.10.12.50,,,STARLINK,,
up,Alestra - Fussion,10.102.3.254,18:FD:74:0D:A7:D3,MikroTik,CARRIERS PRINCIPALES,,
up,Alestra - Lan2Lan Alfareros/Otay,10.100.100.1,"74:4D:28:19:B7:6A, 74:4D:28:86:22:52",MikroTik,CARRIERS PRINCIPALES,,
up,Alestra - Alamitos,201.140.165.10,,MikroTik,CARRIERS PRINCIPALES,,
up,OTAY,10.101.3.254,02:23:20:D0:D7:E0,MikroTik,DIAGRAMA DE RED,,
up,FUSSION,10.102.3.254,18:FD:74:0D:A7:D3,MikroTik,DIAGRAMA DE RED,,
up,PACIFICO,10.103.3.254,Routerboar:5C:A6:26,MikroTik,DIAGRAMA DE RED,,
up,CERRO BOLA,10.105.3.254,74:4D:28:37:46:D8,MikroTik,DIAGRAMA DE RED,,
up,CERRO COLORADO,10.106.3.254,Routerboar:3C:2E:C7,MikroTik,DIAGRAMA DE RED,,
up,CUCHILLAS,10.107.3.254,Routerboar:7A:E6:E9,MikroTik,DIAGRAMA DE RED,,
up,ROSARITO,10.108.4.254,"XEROXCORPO:00:06:00, 74:4D:28:A6:55:2D",MikroTik,DIAGRAMA DE RED,,
up,VALLARTA,10.109.3.254,08:55:31:EB:33:52,MikroTik,DIAGRAMA DE RED,,
up,VILLA DEL CAMPO,10.122.4.250,Routerboar:FF:69:E8,MikroTik,DIAGRAMA DE RED,,
up,COLINAS,10.106.4.27,Routerboar:5D:23:A4,MikroTik,DIAGRAMA DE RED,,
up,OAXACA,10.113.3.254,02:23:20:D0:D7:E0,MikroTik,DIAGRAMA DE RED,,
up,MACLOVIO,10.115.4.250,74:4D:28:2F:5E:54,MikroTik,DIAGRAMA DE RED,,
up,CUAUHTEMOC,10.118.3.254,08:55:31:EB:2D:CC,MikroTik,DIAGRAMA DE RED,,
up,PLAYAS,10.119.3.254,Routerboar:EF:1F:B7,MikroTik,DIAGRAMA DE RED,,
up,TECATE 1,10.120.4.253,CC:2D:E0:13:78:D6,MikroTik,DIAGRAMA DE RED,,
up,TECATE 3,10.122.4.2,Routerboar:5C:A6:BF,MikroTik,DIAGRAMA DE RED,,
up,COSMOPOLITAN,10.123.3.254,Routerboar:31:FF:F9,MikroTik,DIAGRAMA DE RED,,
up,PUNTA BANDA,10.128.3.254,Routerboar:4E:A6:F6,MikroTik,DIAGRAMA DE RED,,
up,CERRO VIEJO,10.129.3.254,Routerboar:F4:EC:32,MikroTik,DIAGRAMA DE RED,,
up,VALLE DE GUADALUPE,10.130.3.254,Routerboar:4E:A6:EB,MikroTik,DIAGRAMA DE RED,,
up,NATURA,10.106.4.253,08:55:31:C7:7D:12,MikroTik,DIAGRAMA DE RED,,
up,EL ROBLE,10.133.3.254,D4:01:C3:6B:75:DA,MikroTik,DIAGRAMA DE RED,,
up,AURA,187.249.0.190,Routerboar:31:FF:5D,MikroTik,DIAGRAMA DE RED,,
up,PUERTA TRAMPA,10.105.4.8,B8:69:F4:6A:63:90,MikroTik,DIAGRAMA DE RED,,
up,CERRO AZUL 1,10.105.4.188,CC:2D:E0:0A:B1:D8,MikroTik,DIAGRAMA DE RED,,
up,ROSARITO 2,10.124.3.254,DC:2C:6E:AB:F5:B6,MikroTik,DIAGRAMA DE RED,,
up,CALAFIA,10.108.4.24,74:4D:28:6A:C3:58,MikroTik,DIAGRAMA DE RED,,
up,SAN DIEGO,10.140.3.254,02:FB:2B:55:B5:4B,MikroTik,DIAGRAMA DE RED,,
up,LOS ANGELES,"107.150.186.126, 107.150.186.122",,MikroTik,DIAGRAMA DE RED,,
up,ACUEDUCTOS,10.101.4.220,C4:AD:34:D9:D1:AA,MikroTik,DIAGRAMA DE RED,,
up,Monitoreo de Luz - Calafia,10.108.3.248,UbiquitiNe:08:B9:54,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Maquinaria Frontera - RH,201.174.63.66,Routerboar:B9:A0:61,,CLIENTES FIBRA,,
up,Proveedora del Estado - Mexicali,143.202.78.49,B8:69:F4:2B:0C:64,,CLIENTES FIBRA,,
up,CECYTE OFICINA,10.3.4.150,Routerboar:01:48:EE,,CLIENTES FIBRA,,
up,Junta De Urbanizacion - Mexicali,10.3.4.26,48:A9:8A:18:D8:16,,CLIENTES FIBRA,,
up,LINKTECH + FISCALIA EDIFICIO DEFENSORIA (SUSPENDIDO),189.201.243.99,48:A9:8A:16:E6:DA,,CLIENTES FIBRA,,
up,PEP (FESC),10.3.4.14,CC:2D:E0:A7:FC:2A,,CLIENTES FIBRA,,
up,Escorpio Secretaria de Seguridad Ciudadana,10.3.4.23,C4:AD:34:33:DE:E5,,CLIENTES FIBRA,,
down,Defensoria Publica MXL FIBRA,201.174.63.90,48:A9:8A:18:D8:01,,CLIENTES FIBRA,ping,
up,Global Mechanical,10.2.4.32,48:A9:8A:16:E7:1C,,CLIENTES FIBRA,,
up,Site Promocall,143.202.77.145,Routerboar:E1:20:82,,CLIENTES FIBRA,,
up,Magnaflow - Valle Bonito,10.133.4.2,DC:2C:6E:39:0B:6D,,CLIENTES FIBRA,,
up,Aries Corporativo,10.118.100.2,Routerboar:6E:03:3D,,CLIENTES FIBRA,,
up,Hotel Rosarito,10.108.4.7,"XEROXCORPO:00:06:00, 48:A9:8A:D4:6D:08",,CLIENTES FIBRA,,
down,Rendilitros Cuarteles C4 - Monitoreo(SUSPENDIDO),10.10.15.84,,,CLIENTES FIBRA,ping,
down,STA - Aeronautica,172.30.2.12,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Electrolux,172.30.2.1,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Permuta,172.30.2.2,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Lopez Mateos,172.30.2.3,XEROXCORPO:00:06:00,,Total Gas,ping,
up,Router - Custodias,"10.10.15.160, 172.30.3.5",XEROXCORPO:00:06:00,,Total Gas,,
down,STA - Puerto de Palos,172.30.2.6,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Aztecas,172.30.2.7,XEROXCORPO:00:06:00,,Total Gas,ping,
down,Router - Lerdo,172.30.3.8,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Miguel de la Madrid,172.30.2.9,00:B5:20:08:20:23,,Total Gas,ping,
down,STA - Misiones,172.30.2.11,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Municipio Libre,172.30.2.13,XEROXCORPO:00:06:00,,Total Gas,ping,
unknown,STA - Plutarco,172.30.2.14,XEROXCORPO:00:06:00,,Total Gas,,
down,Router - Plutarco,"10.10.15.146, 172.30.3.14",XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Tecnologico,172.30.2.15,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Gemela Chica,172.30.2.16,XEROXCORPO:00:06:00,,Total Gas,ping,
up,Router - VillaAhumada,"10.10.15.56, 109.111.36.63",XEROXCORPO:00:06:00,,Total Gas,,
up,Router - El Castaño,10.10.15.70,Routerboar:6E:03:C6,,Total Gas,,
down,STA - Ejercito,172.30.2.22,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Satelite,172.30.2.23,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Santiago,172.30.2.24,XEROXCORPO:00:06:00,,Total Gas,ping,
up,ECO - Santa Ana,10.10.15.28,,,CLIENTES CON EXTERNOS,,
down,Monitoreo de Luz - Benajmin Hill 1,10.90.3.253,XEROXCORPO:00:06:00,Monitoreo de Luz,MONITOREOS DE LUZ,ping,
down,AP - Santiago,172.30.1.9,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Jarudo,172.30.2.25,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Paseo del Triunfo,172.30.2.33,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Clara,172.30.2.27,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Hermanos Escobar,172.30.2.40,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Solis,172.30.2.26,XEROXCORPO:00:06:00,,Total Gas,ping,
down,STA - Casa David,172.30.2.37,24:5A:4C:DE:31:3E,,Total Gas,ping,
down,STA - KM30,172.30.2.36,XEROXCORPO:00:06:00,,Total Gas,ping,
up,Hospital de Mascotas - Via Rapida,189.201.240.116,18:FD:74:88:BD:AF,,Hospital de Mascotas,,
up,HDM - Ensenada,143.202.77.108,18:FD:74:CB:37:B1,,Hospital de Mascotas,,
up,HDM - Gabilondo,189.201.241.181,48:A9:8A:18:D7:7F,,Hospital de Mascotas,,
up,La Moderna - FibraPrincipal,189.201.243.74,78:9A:18:A4:08:A4,,CLIENTES FIBRA,,
down,PSN TELEVISORA(SUSPENDIDO),10.118.4.40,XEROXCORPO:00:06:00,,CLIENTES FIBRA,ping,
down,PSN CASA DE SEGURIDAD(SUSPENDIDO),10.118.4.40,XEROXCORPO:00:06:00,,CLIENTES FIBRA,ping,
up,Grupo ECO - Enercard,201.174.76.134,48:8F:5A:F0:05:29,,Grupo ECO,,
down,AP - Convergia + G-Global_Corporativo Tijuana,10.101.2.65,MimosaNetw:F0:8D:E6,,Convergia,ping,
down,STA - Convergia + Global_Corporativo Tijuana,10.101.2.66,MimosaNetw:F0:80:82,,Convergia,ping,
up,AP - Convergia + G-Global_Bodega3PL Otay,10.106.2.201,MimosaNetw:23:94:3B,,Convergia,,
up,AP - Convergia + G-Global_Bodega3PL Otay,10.106.2.202,MimosaNetw:23:92:0B,,Convergia,,
