Flag,Name,Addresses,MAC,Type,Maps,Services Down,Notes
up,Router - Convergia + G-Global_Bodega3PL Otay,10.106.4.2,74:4D:28:AB:56:A0,,Convergia,,
up,AP - Convergia + G-Global Calexico,10.2.2.43,MimosaNetw:24:E1:22,,Convergia,,
up,STA - Convergia + G-Global Calexico,10.2.2.44,XEROXCORPO:00:06:00,,Convergia,,
up,Router - Convergia + G-Global Calexico,10.2.4.34,DC:2C:6E:FE:27:26,,Convergia,,
up,AP - Convergia + G-Global SanDiego Omega,10.101.2.141,MimosaNetw:1A:9B:F4,,Convergia,,
up,STA - Convergia + G-Global SanDiego Omega,10.101.2.141,MimosaNetw:1A:9B:F4,,Convergia,,
up,AP - Convergia + G-Global SanDiego Alfa,10.101.2.153,MimosaNetw:24:7D:32,,Convergia,,
up,STA - Convergia + G-Global SanDiego Alfa,10.101.2.154,MimosaNetw:24:7D:96,,Convergia,,
up,Router - Convergia + G-Global SanDiego Alfa,10.101.4.26,2C:C8:1B:59:46:E2,,Convergia,,
up,Convergia + G-Global Terrazas del Valle,10.106.4.21,08:55:31:9D:56:07,,Convergia,,
up,Convergia + G-Global Tecatito,10.120.4.5,Routerboar:B9:9E:5F,,Convergia,,
up,Router - Convergia + G-Global Corporativo F.O.,10.101.4.25,48:A9:8A:92:F1:79,,Convergia,,
down,Router - Picachos,10.10.15.88,XEROXCORPO:00:06:00,,Total Gas,ping,
up,Router - Independencia(Aguascalientes),"10.10.15.90, 200.76.161.50",XEROXCORPO:00:06:00,,Total Gas,,
up,Router - Ventanas,10.10.15.92,XEROXCORPO:00:06:00,,Total Gas,,
up,Convergia Corporativo,10.101.4.25,48:A9:8A:92:F1:79,,CLIENTES FIBRA,,
up,AP - El Hongo,10.105.2.41,MimosaNetw:20:12:C3,,Cereso El Hongo,,
up,STA - El Hongo,10.105.2.42,MimosaNetw:1B:93:B7,,Cereso El Hongo,,
up,AP - El Hongo 2,10.105.2.57,MimosaNetw:F8:BA:14,,Cereso El Hongo,,
up,Router - El Hongo,10.105.2.45,2C:C8:1B:5A:DB:C1,,Cereso El Hongo,,
up,STA - El Hongo 2,10.105.2.58,MimosaNetw:F8:B9:CD,,Cereso El Hongo,,
up,Router - El Hongo 2,10.105.2.59,2C:C8:1B:5A:D0:0A,,Cereso El Hongo,,
up,Hospital de Mascotas SAJI,189.201.241.181,48:A9:8A:18:D7:7F,,CLIENTES FIBRA,,
up,Grupo ECO - OficinaProfuel,177.11.216.206,,,Grupo ECO,,
up,Alestra_IENOVA - Don Diego --> Gateway,201.139.232.38,,,Benjamin Hill,,
up,Fibra - Aura,187.249.0.190,Routerboar:31:FF:5D,MikroTik,CARRIERS PRINCIPALES,,
up,Gobierno - MXLI,10.3.4.6,Routerboar:F7:87:92,,Gobierno,,
up,Rumorosa R7 - Fiarum Mxli,10.13.100.1,MimosaNetw:27:BC:90,,Rumorosa,,
up,Fiarum Mxli - Rumorosa R7,10.13.100.2,MimosaNetw:27:BC:AE,,Rumorosa,,
up,Rumorosa R7 - Fiarum Rumorosa,10.13.100.4,MimosaNetw:27:6D:2B,,Rumorosa,,
up,Fiarum Rumorosa - Rumorosa R7,10.13.100.5,MimosaNetw:24:91:25,,Rumorosa,,
down,Cerro Bola - Cerro Azul 1,10.105.1.4,XEROXCORPO:00:06:00,,Cerro Bola,ping,
up,Cerro Azul 1 - Cerro Bola,10.105.2.17,MimosaNetw:FE:8E:2C,,Cerro Bola,,
down,Repetidora Cerro Azul 1,10.105.4.2,00:B5:20:08:58:FD,,Cerro Bola,ping,
up,45.231.223.248,45.231.223.248,,,CLIENTES CON EXTERNOS,,
up,Monitoreo de Luz - Saturno,10.18.4.253,B8:69:F4:66:B9:72,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Convergia + G-Global CD Juarez / Oficinas + 100Mbps,10.10.15.94,,,Convergia,,
up,Agencia Digital - Mexicali,143.202.78.11,48:A9:8A:D4:68:06,,Gobierno,,
up,Agencia Digital - Tijuana,143.202.77.215,B8:69:F4:6A:73:5E,,Gobierno,,
up,Conmutador 3CX - Nube [Convergia],204.10.201.41,,,MamaMiaPizza,,
down,Cecyte - Bahia de los Angeles,10.10.15.104,,,STARLINK,ping,
down,Cecyte - Villas de Jesus,10.10.15.106,,,STARLINK,ping,
up,Core Vallarta,10.109.4.254,08:55:31:EB:33:52,,Vallarta,,
up,Switch Fibra,10.109.4.100,2C:C8:1B:61:7C:66,,Vallarta,,
up,Switch AP,10.109.4.101,Routerboar:5C:ED:FB,,Vallarta,,
up,IMOS,143.202.79.7,CC:2D:E0:A7:FC:24,,CLIENTES FIBRA,,
up,PrintFull,10.133.4.7,C4:AD:34:71:56:A4,,CLIENTES FIBRA,,
up,STA - IENOVA.Alestra_Rumorosa,10.13.2.1,Dragonwave:01:85:67,,Rumorosa,,
up,AP - Rumorosa_Alestra.IENOVA,10.13.2.2,Dragonwave:00:F0:91,,Rumorosa,,
up,Alestra.IENOVA_Publica,201.139.229.229,,,Rumorosa,,
up,Ethernet.Alestra_Rumorosa,10.13.2.6,CC:2D:E0:CD:26:1B,,Rumorosa,,
up,ROSARITO ESPECTACULAR,10.108.4.120,74:4D:28:AC:25:78,MikroTik,DIAGRAMA DE RED,,
up,MamaMiaPizza - Hipodromo,143.202.77.122,DC:2C:6E:DC:17:C8,,MamaMiaPizza,,
up,MamaMiaPizza - Otay,189.201.241.41,2C:C8:1B:5A:DD:7B,,MamaMiaPizza,,
up,MamaMiaPizza - Playas,143.202.79.50,DC:2C:6E:DC:17:E0,,MamaMiaPizza,,
up,MamaMiaPizza - Las Huertas,189.201.241.35,2C:C8:1B:5A:D8:78,,MamaMiaPizza,,
up,MamaMiaPizza - Altamira,143.202.77.73,Routerboar:F7:51:E2,,MamaMiaPizza,,
up,MamaMiaPizza - Monarcas,189.201.240.171,2C:C8:1B:5A:DF:C5,,MamaMiaPizza,,
up,MamaMiaPizza - Sierra,189.201.241.188,2C:C8:1B:5A:CF:4E,,MamaMiaPizza,,
up,MamaMiaPizza - Villafontana,189.201.240.15,DC:2C:6E:DA:3A:87,,MamaMiaPizza,,
up,MamaMiaPizza - Libertad,189.201.241.183,DC:2C:6E:BE:A7:48,,MamaMiaPizza,,
up,MamaMiaPizza - Santa Fe,189.201.240.38,DC:2C:6E:DC:11:5C,,MamaMiaPizza,,
up,MamaMiaPizza - Florido,189.201.241.214,DC:2C:6E:DA:27:1B,,MamaMiaPizza,,
up,MamaMiaPizza - Tecate,143.202.77.42,DC:2C:6E:DA:33:1B,,MamaMiaPizza,,
up,MamaMiaPizza - Rosarito,143.202.79.34,DC:2C:6E:DA:3A:8D,,MamaMiaPizza,,
up,MamaMiaPizza - Cacho,189.201.241.190,DC:2C:6E:DA:3A:B1,,MamaMiaPizza,,
up,MamaMiaPizza - Taller,189.201.240.103,DC:2C:6E:DC:17:9E,,MamaMiaPizza,,
up,MamaMiaPizza - San Ysidro,143.202.77.67,DC:2C:6E:DA:3A:93,,MamaMiaPizza,,
up,MamaMiaPizza - Corporativo,189.201.241.187,78:9A:18:A6:82:7C,,MamaMiaPizza,,
down,Cecyte - CañonBuenaVista,10.10.15.110,,,STARLINK,ping,
up,DIF - Ensenada CRI Adulto Mayor,10.10.15.118,,,Gobierno,,
up,DIF - Ensenada Velatorio,10.10.15.116,02:A0:2F:FE:80:80,,Gobierno,,
up,DIF - Jardines,10.10.15.120,,,Gobierno,,
up,DIF - SanQuintin Hypernet,10.10.15.112,,,Gobierno,,
up,DIF - Velatorio SanQuinitin Hypernet,10.10.15.114,,,Gobierno,,
up,DIF - Subprocuraduria SanFelipe,10.10.15.100,,,Gobierno,,
up,DIF - VelatorioSanFelipe,10.10.15.102,,,Gobierno,,
down,Monitoreo de Luz - Obregon,10.60.4.252,XEROXCORPO:00:06:00,Monitoreo de Luz,MONITOREOS DE LUZ,ping,
up,Convergia,10.10.15.94,,,CLIENTES FIBRA,,
up,FIBRA - PALOS VERDES,187.249.72.98,,MikroTik,CARRIERS PRINCIPALES,,
up,FIBRA - FUENTE DE LOS VIENTOS,187.249.73.34,DC:2C:6E:24:38:AF,MikroTik,CARRIERS PRINCIPALES,,
up,Carlos Salinas de Gortari  AP,10.101.2.19,,,Convergia,,
up,Carlos Salinas de Gortari  ST,10.101.2.20,,,Convergia,,
up,Carlos Salinas de Gortari,10.101.4.24,18:FD:74:CB:3B:58,,Convergia,,
up,Cereso el Hongo,10.105.2.45,2C:C8:1B:5A:DB:C1,,Cereso El Hongo,,
up,Cereso el Hongo - 2,10.105.2.51,2C:C8:1B:5A:D0:0A,,Cereso El Hongo,,
up,San Luis - Silva ST,10.254.1.76,,,Agrovizion,,
down,Silva - San Luis AP,10.254.1.75,XEROXCORPO:00:06:00,,Agrovizion,ping,
up,Chihuahua - Durango AP,10.254.1.33,UbiquitiNe:EC:ED:AC,,Agrovizion,,
up,Durango - Chihuahua ST,10.254.1.34,UbiquitiNe:EC:EE:B4,,Agrovizion,,
up,Chihuahua - Torreon AP,10.254.1.41,18:E8:29:70:EE:C3,,Agrovizion,,
up,Torreon - Chihuahua ST,10.254.1.42,18:E8:29:70:E9:EA,,Agrovizion,,
up,Chihuahua - Silva AP,10.254.1.51,18:E8:29:70:ED:C2,,Agrovizion,,
up,Silva - Chihuahua ST,10.254.1.52,UbiquitiNe:18:34:59,,Agrovizion,,
up,Firewall - Convergia + Calexico,201.174.63.253,94:FF:3C:95:33:13,,Convergia,,
up,TransPack,143.202.79.8,74:4D:28:19:B1:39,,Roble,,
up,SECRETARIA DE HACIENDA 1GB,10.3.4.10,78:9A:18:A6:84:EF,,CLIENTES FIBRA,,
up,Convergia + G Global - Access Point,10.106.2.65,MimosaNetw:1B:A3:0E,,Convergia,,
up,Convergia + G Global - Station,10.106.2.66,MimosaNetw:FE:8D:F7,,Convergia,,
up,Publica Texas,"192.34.151.195, 97.105.4.11",94:FF:3C:96:B1:BB,,Convergia,,
up,INDE,143.202.78.88,04:D5:90:59:8B:22,,Alfareros,,
up,Promocall IP 1,143.202.77.146,18:C2:41:47:C9:52,,Cuahutemoc,,
up,Promocal IP 2,143.202.77.148,2C:3F:0B:CD:1E:CD,,Cuahutemoc,,
down,Promocall IP 3,143.202.77.151,Sonicwall:2C:E3:E1,,Cuahutemoc,ping,
up,Convergia - G-Global SanDiego Omega,162.222.92.39,,,Convergia,,
up,EAZY WORKPLACE,10.118.4.126,78:9A:18:A6:84:CE,,CLIENTES FIBRA,,
up,EAZY LIVING,143.202.79.69,78:9A:18:A6:84:8C,,CLIENTES FIBRA,,
down,Brentwood Co productions,143.202.77.197,00:8A:22:09:78:65,,Roble,ping,
up,EL ROBLE,143.202.77.193,D4:01:C3:6B:75:DA,,Roble,,
down,CPI RAM- MagnaFlow,143.202.77.199,C8:29:C8:80:2E:10,Mimosa C5c,Roble,ping,
up,El Roble,143.202.79.1,D4:01:C3:6B:75:E9,,Roble,,
up,El FLORIDO IPARK - OLIVOS,143.202.79.3,DC:2C:6E:00:19:BE,,Roble,,
up,VENDING FALCON SA. de CV.,143.202.79.4,DC:2C:6E:00:18:1A,,Roble,,
up,El FLORIDO IPARK - BLVD 2000,143.202.79.6,48:8F:5A:1B:93:F4,,Roble,,
up,Gobierno - IMOS Metropolitano,143.202.79.7,CC:2D:E0:A7:FC:24,,Roble,,
up,TRANSPACK,143.202.79.8,74:4D:28:19:B1:39,,Roble,,
up,Grupo ECO - Blvd 2000,143.202.79.9,XEROXCORPO:00:06:00,,Roble,,
up,Convergia + Prologics,45.174.203.11,XEROXCORPO:00:06:00,,Roble,,
up,Agrovizion Principall,189.201.242.18,Routerboar:75:9C:7C,,Robledo,,
up,Ganaderia Rocha [Oficina],189.201.242.67,Routerboar:91:F8:60,,Robledo,,
up,Grpo El Rey - E10418 Islas Agrarias [Tula],189.201.242.78,Routerboar:C8:72:42,,Robledo,,
up,Agroaltima Santa Cecilia [Oficinas Matriz],189.201.242.69,CC:2D:E0:0E:FD:86,,Robledo,,
up,Gas Silza - Ejido Puebla,189.201.242.74,64:D1:54:F0:1A:41,,Robledo,,
up,Ganadera Rocha - Punto de Venta,189.201.242.70,CC:2D:E0:0A:B3:56,,Robledo,,
down,Gusa km 7 [Oficinas],189.201.242.73,XEROXCORPO:00:06:00,,Robledo,ping,
up,Soriana - Plaza Bonita,189.201.242.72,Routerboar:A9:96:31,,Robledo,,
up,YUNGO Lagos del Sol,189.201.242.68,08:55:31:DF:E6:0D,,Robledo,,
down,Constructora Cadena - CocaCola,189.201.242.37,XEROXCORPO:00:06:00,,Robledo,ping,
up,Atssa,189.201.242.49,64:D1:54:F0:25:9F,,Robledo,,
up,CCR HB NETWORK [Balanceo],189.201.242.38,2C:C8:1B:16:6C:40,,Robledo,,
up,Nutrimex - Ganadera Michoacan,189.201.242.61,CC:2D:E0:CD:26:24,,Robledo,,
up,Certomex/Cerraduras - Carranza,189.201.242.35,Routerboar:75:7C:A2,,Robledo,,
up,Ganadera Nejimex Eulalio,189.201.242.40,Routerboar:A0:56:16,,Robledo,,
up,Fertisol,189.201.242.47,18:FD:74:9E:70:55,,Robledo,,
up,Omega [Oficina],189.201.242.52,Routerboar:9C:F2:EA,,Robledo,,
up,Relaciones Exteriores,189.201.242.36,Routerboar:B4:78:9E,,Robledo,,
up,Eco - E08618 Ejido Puebla,189.201.242.98,74:78:A6:DC:23:40,,Robledo,,
up,BonaPrime/Agricultores Unidos,189.201.242.102,64:D1:54:F0:1E:EB,,Robledo,,
down,La Moderna Pedregal Finagil,189.201.242.114,XEROXCORPO:00:06:00,,Robledo,ping,
up,John Deere [Corporativo],189.201.242.117,Routerboar:DC:30:60,,Robledo,,
up,Taller Constructura Cadena,189.201.242.126,Routerboar:76:0D:B4,,Robledo,,
up,Brasa Reserva,189.201.242.105,C2:48:00:01:80:01,,Robledo,,
up,Transportes San Carlos,189.201.242.107,Routerboar:9C:F2:F4,,Robledo,,
up,Jasco Valle de Puebla,189.201.242.115,Routerboar:F4:A8:80,,Robledo,,
up,Protecin,189.201.242.121,Routerboar:C9:B3:5A,,Robledo,,
down,Escuela de Manejo,189.201.242.124,XEROXCORPO:00:06:00,,Robledo,ping,
up,Titan Pro-Part,189.201.242.123,48:8F:5A:EE:6F:B6,,Robledo,,
up,La Moderna / Principal (Fibra),189.201.243.74,78:9A:18:A4:08:A4,,Robledo,,
up,Baja Call & Customer,10.129.4.8,48:8F:5A:1B:93:60,,Cerro Viejo,,
up,IAMSA Incubet El Dorado,10.1.4.59,74:4D:28:C9:8F:F0,,Robledo,,
up,Baja Gas - Valle de Puebla,10.1.4.70,74:4D:28:A1:D7:FD,,Robledo,,
up,Netonix 1,10.1.4.100,Netonix:06:24:90,,Robledo,,
up,Netonix 2,10.1.4.101,Netonix:06:56:88,,Robledo,,
down,Switch Camaras,10.1.4.250,XEROXCORPO:00:06:00,,Robledo,ping,
up,Leopoldo Olivares  [Cortesia],10.1.4.5,48:8F:5A:D7:B8:79,,Robledo,,
up,Z Gas - Angeles de Puebla,10.1.4.9,CC:2D:E0:0A:B9:FA,,Robledo,,
up,Jasco Matriz CEDIS [BODEGA],201.174.63.38,Routerboar:CD:B7:EB,,Robledo,,
down,Cover - Supply,201.174.63.14,XEROXCORPO:00:06:00,,Robledo,ping,
up,BC Logistic  - Base [Trafico],201.174.63.37,Routerboar:F5:82:52,,Robledo,,
up,ECO - E12558 [Carranza],10.1.4.146,CC:2D:E0:0F:05:2A,,Robledo,,
up,7R Empleado [Carlos Andres Paco],10.1.4.219,B8:69:F4:66:B9:66,,Robledo,,
up,Nutrimex [ Matriz ],201.174.63.5,74:4D:28:A6:9D:17,,Robledo,,
up,Amphenol [ Secundario ],10.1.4.222,64:D1:54:2A:DD:7C,,Robledo,,
up,Soluciones Tecnologicas,10.1.4.20,08:55:31:C9:0A:26,,Robledo,,
up,Amphenol - TCS,10.1.4.22,DC:2C:6E:7B:95:84,,Robledo,,
up,Proyecta,10.1.4.110,Routerboar:BE:DB:EE,,Robledo,,
down,Sebastian Velazquez,10.1.4.69,XEROXCORPO:00:06:00,,Robledo,ping,
up,Amphenol - Oficina El Dorado,189.201.243.1,Routerboar:B0:20:05,,Robledo,,
up,BonaPrime - Antonio Gomez,201.174.63.17,DC:2C:6E:61:B3:7A,,Robledo,,
down,Velocity 2,201.174.63.10,XEROXCORPO:00:06:00,,Robledo,ping,
up,Attsa 2,201.174.63.16,Routerboar:A0:FC:CC,,Robledo,,
up,GAS SILZA Ejido Puebla,201.174.63.56,DC:2C:6E:DC:14:74,,Robledo,,
up,Bachoco - San Alfonso,201.174.63.62,CC:2D:E0:0A:CC:D6,,Robledo,,
up,Bonaprime Ganadera Mexicali,201.174.63.57,48:A9:8A:65:22:1B,,Robledo,,
up,CCA Grourp [ PIMSA II ],201.174.63.59,DC:2C:6E:77:A3:08,,Robledo,,
down,Tracs Pacific,201.174.63.20,XEROXCORPO:00:06:00,,Robledo,ping,
up,Bisani - Desert Art [ Santa Cecilia ],201.174.63.21,CC:2D:E0:34:27:96,,Robledo,,
up,Asfaltos Astec Valle de Puebla,201.174.63.19,DC:2C:6E:61:BA:96,,Robledo,,
up,7R Mauricio,201.174.63.33,Routerboar:B1:8B:1A,,Robledo,,
up,Rembao - Cedis,201.174.63.25,08:55:31:C9:03:0A,,Robledo,,
up,El Rey Ejido Puebla - E10949,201.174.63.51,Routerboar:CF:C8:10,,Robledo,,
down,Cecyte - Ejido Puebla,201.174.63.11,XEROXCORPO:00:06:00,,Robledo,ping,
up,Taimex Stamping,201.174.63.26,Routerboar:9F:E1:36,,Robledo,,
up,ECO Carranza [ ROBLEDO ],201.174.63.35,"Fortinet,I:5B:6D:29",,Robledo,,
up,Cecyte - Compuertas,201.174.63.53,XEROXCORPO:00:06:00,,Robledo,,
up,Baja Gas - Valle de Puebla,201.174.63.60,2C:5A:0F:EC:E7:01,,Robledo,,
up,Grupo Logan,143.202.78.132,Routerboar:C8:6E:B8,,Aeropuerto,,
up,TERMA,189.201.242.92,Routerboar:46:2A:DD,,Aeropuerto,,
down,Agua Marina,189.201.242.93,Routerboar:85:F5:86,,Aeropuerto,ping,
up,Check Point,189.201.242.90,Routerboar:52:DE:46,,Aeropuerto,,
down,Empaque las Cumbres,189.201.242.103,70:4C:A5:44:2C:DC,,Robledo,cpu,
unknown,Soluciones Tecnologicas - [CORTESIA],201.174.63.27,DellInc.:E1:F7:E2,Mimosa C5c,Robledo,,
unknown,Sagimex,201.174.63.32,08:55:31:C9:1F:A9,Mimosa C5c,Robledo,,
up,Jasco Matriz Mexicali,201.174.63.58,48:8F:5A:EE:6F:74,,Robledo,,
up,El Rey E10204 - Aereopuerto,189.201.243.199,Routerboar:DC:30:12,,Aeropuerto,,
up,Modulo 15 OFICIAL,189.201.243.204,Routerboar:4C:E3:B2,,Aeropuerto,,
up,Grumesa Calafia 2,189.201.243.194,48:8F:5A:EE:70:73,,Aeropuerto,,
up,Tarimas Obson - Islas Agrarias A,189.201.243.197,48:8F:5A:EE:6F:05,,Aeropuerto,,
up,EngPack,189.201.243.195,64:D1:54:27:1F:DE,,Aeropuerto,,
up,Agua Ocotillo,189.201.243.203,48:8F:5A:D7:99:60,,Aeropuerto,,
up,BonaPrime - La Ramada ( Gratiani ),189.201.243.201,48:8F:5A:AF:6D:FF,,Aeropuerto,,
up,ECO E11496 - Islas Agrarias,10.7.4.12,Routerboar:87:19:6E,,Aeropuerto,,
down,C2B Holdings,201.174.63.210,18:C2:41:23:E7:81,,Aeropuerto,http,
up,Israel Ledesma,10.7.4.3,Routerboar:29:60:5A,,Aeropuerto,,
up,Daniel Ayala,143.202.78.140,Routerboar:C6:40:14,,Aeropuerto,,
up,Maribel Chavez,10.7.4.27,CC:2D:E0:0A:B5:6E,,Aeropuerto,,
up,BG Trucking Mexicali,10.7.4.16,Routerboar:F7:7B:7F,,Aeropuerto,,
up,Jesus Avila - YUNGO,10.7.4.19,38:6B:1C:20:F4:CF,,Aeropuerto,,
up,Oficina Otay,143.202.77.29,Routerboar:6B:C0:13,,Otay,,
up,Ravello Otay,143.202.77.2,,,Otay,,
up,ISESALUD - Santa Julia,143.202.77.6,Routerboar:32:05:7C,,Otay,,
down,Sandra Elizabeth,143.202.77.16,74:4D:28:51:FF:F4,,Otay,ping,
up,Tramitacion RY,143.202.77.22,,,Otay,,
up,Otay Vista Caseta Alarcom,143.202.77.26,C4:AD:34:EB:12:6E,,Otay,,
up,Eco E07153 - Los Pinos,143.202.77.10,,,Otay,,
up,G Global - Alfa,143.202.77.12,,,Otay,,
up,Same Otay,143.202.77.226,,,Otay,,
up,UAY San Diego,143.202.77.238,,,Otay,,
up,Mamamia Pizza - Otay,189.201.241.41,2C:C8:1B:5A:DD:7B,,Otay,,
up,Colegio Familia Altabrisa,189.201.241.58,,,Otay,,
up,Mamamia Pizza - Las Huertas,189.201.241.35,2C:C8:1B:5A:D8:78,,Otay,,
down,Cecyte - Las Aguilas,189.201.241.71,,,Otay,ping,
down,Sandra Elizabeth,189.201.241.78,,,Otay,ping,
up,DJA TRANS,189.201.241.66,74:4D:28:A1:D7:3F,,Otay,,
up,ICU 2,189.201.241.72,,,Otay,,
up,Abeja BonaPrime,201.174.63.73,18:C2:41:51:13:D1,,Alfareros,,
down,Defesoria Publica MXLI Fibra,201.174.63.90,48:A9:8A:18:D8:01,,Alfareros,ping,
up,Grupo Promesa,201.174.63.84,Routerboar:D2:66:44,,Alfareros,,
up,ISEP - Alvaro Obregon,189.201.243.101,HonHaiPrec:E4:CA:9C,,Alfareros,,
up,STPS Secretaria de Trabajo [ Obregon ],189.201.243.106,48:8F:5A:1B:B3:86,,Alfareros,,
down,CIDEA,189.201.243.109,XEROXCORPO:00:06:00,,Alfareros,ping,
up,Canal 66,189.201.243.116,CC:2D:E0:0A:C6:A0,,Alfareros,,
up,Entrematic,189.201.243.123,Routerboar:B9:A1:B7,,Alfareros,,
up,Colegio de Contadores,189.201.243.113,Routerboar:29:60:62,,Alfareros,,
up,DIF - Subprocuradoria,189.201.243.122,Routerboar:BA:F8:94,,Alfareros,,
up,ProfePART - Matriz,189.201.243.120,DC:2C:6E:DC:17:F2,,Alfareros,,
up,ProfePART - Sucursal,189.201.243.121,48:8F:5A:42:28:54,,Alfareros,,
up,Z GAS - Centro Civico,189.201.243.100,F8:0B:CB:03:D5:27,,Alfareros,,
up,Cecyte - Los Pinos,189.201.243.114,C4:AD:34:33:D8:E0,,Alfareros,,
up,Rancho el Golfo - Mexicali,189.201.243.125,08:55:31:C7:7A:98,,Alfareros,,
up,Fideicomiso [ FIARUM MXL ],189.201.243.107,74:4D:28:19:B7:6C,,Alfareros,,
up,Gobierno Mexicali,143.202.78.75,Routerboar:F7:87:92,,Alfareros,,
up,VPN - Gobierno,143.202.78.90,Routerboar:BB:65:92,,Alfareros,,
down,ICEM,143.202.78.71,XEROXCORPO:00:06:00,,Alfareros,ping,
up,Palacio Federal,143.202.78.82,CC:2D:E0:34:2A:36,,Alfareros,,
down,CCA - Robinson,143.202.78.74,XEROXCORPO:00:06:00,,Alfareros,ping,
up,NAPA,143.202.78.92,08:55:31:C7:80:A9,,Alfareros,,
up,Fiarum Mexicali,143.202.78.85,74:4D:28:19:B7:6C,,Alfareros,,
up,Asadero las Brasas - Anahuac,143.202.78.47,DC:2C:6E:FD:D9:8C,,Alfareros,,
