Flag,Name,Addresses,MAC,Type,Maps,Services Down,Notes
down,Despacho Integral,143.202.78.37,XEROXCORPO:00:06:00,,Alfareros,ping,
up,Heidelberg,143.202.78.39,Routerboar:B2:A4:A8,,Alfareros,,
up,Proveedora del Estado,143.202.78.49,B8:69:F4:2B:0C:64,,Alfareros,,
up,CONAGUA - Calle L,143.202.78.54,Routerboar:78:FA:0E,,Alfareros,,
up,PEP [ FESC ],143.202.78.62,CC:2D:E0:A7:FC:2A,,Alfareros,,
up,CCA Grupo - Lopez Mateos CDF1,143.202.78.48,Routerboar:C7:65:0D,,Alfareros,,
up,Hotel Hacienda de Mexicali,143.202.78.34,DC:2C:6E:AD:1F:79,,Alfareros,,
up,Luis Felipe Gaspar,143.202.78.59,Routerboar:1A:E1:2C,,Alfareros,,
down,HLB Contadores,189.201.243.98,CheckPoint:92:0A:64,,Alfareros,ping,
up,GOBIERNO - Agencia Digital,143.202.78.11,48:A9:8A:D4:68:06,,Alfareros,,
up,ECO 1933 - Los Angeles,143.202.78.18,DC:2C:6E:DC:16:00,,Alfareros,,
up,BonaPrime - Justo Sierra,143.202.78.22,XEROXCORPO:00:06:00,,Alfareros,,
up,Exporus Coworking,143.202.78.3,CC:2D:E0:0A:BA:4C,,Alfareros,,
up,BOL-BOL [ Noche ],143.202.78.4,74:4D:28:C9:8F:6C,,Alfareros,,
up,FEX - GOB,143.202.78.8,DC:2C:6E:6A:AA:0E,,Alfareros,,
up,Secretaria del Trabajo y Prevencion Social,143.202.78.10,Routerboar:76:0B:F2,,Alfareros,,
up,Colegio Maral,143.202.78.30,08:55:31:72:9C:28,,Alfareros,,
up,SATA - Oficinas,143.202.78.28,62:C3:74:1B:81:03,,Alfareros,,
up,CCA Group Mediterraneo - Lopez Mateos,143.202.78.27,48:8F:5A:DB:C0:13,,Alfareros,,
up,SIMUTRA,143.202.78.2,Routerboar:A0:97:8E,,Alfareros,,
up,ECO - Granada,143.202.78.20,AC:71:2E:D5:94:30,,Alfareros,,
up,ECO 5908 - Anahuac 2,143.202.78.26,"Fortinet,I:55:9B:2B",,Alfareros,,
up,Casa Alberto Jordan,143.202.78.131,Routerboar:F2:E7:B2,,Aeropuerto,,
up,Eco Azcona 6223,189.201.240.181,AC:71:2E:EB:EB:3A,,Vallarta,,
up,Estacion Ravelo,189.201.240.186,"Fortinet,I:94:9F:80",,Vallarta,,
up,Gobierno - Agencia Dijital [ Tijuana ],143.202.77.215,B8:69:F4:6A:73:5E,,Vallarta,,
up,Casa Hugo - Fussion,143.202.77.219,CC:2D:E0:34:21:30,,Vallarta,,
up,Mexamerica - Tijuana,143.202.77.213,Routerboar:BE:DC:62,,Vallarta,,
down,Carolina Trucking,143.202.77.220,XEROXCORPO:00:06:00,,Vallarta,ping,
down,Mexamerica Linea - TJ,143.202.77.218,7C:C2:55:EA:2E:5C,,Vallarta,ping,
up,Mama Mia Pizza - Altamira,143.202.77.73,Routerboar:F7:51:E2,,Vallarta,,
up,Switch Vallarta,143.202.77.75,Routerboar:5C:ED:FB,,Vallarta,,
up,MamaMia Pizza - San Isidro,143.202.77.67,DC:2C:6E:DA:3A:93,,Vallarta,,
up,Funeraria Latinoamericana - N,143.202.77.69,Routerboar:F2:E7:B2,,Vallarta,,
up,Eco Calle 2da,143.202.77.72,48:8F:5A:AF:AB:D4,,Vallarta,,
up,Aries Real Inn,143.202.77.70,48:8F:5A:EE:5F:63,,Vallarta,,
up,Pantalla Omar,143.202.77.66,Routerboar:D2:6A:38,,Vallarta,,
up,Ingenieria y Mantenimiento,143.202.77.71,94:FF:3C:9B:8F:BF,,Vallarta,,
up,Eco Via Rapida - Oriente,143.202.77.68,48:8F:5A:D7:B4:62,,Vallarta,,
unknown,Golden West,143.202.78.133,BC:DB:09:C1:32:56,MikroTik,Aeropuerto,,
up,7R Playas Principal,143.202.79.49,Routerboar:EF:1F:B7,,Vallarta,,
up,AP Punta Banda - Valle Guadalupe,10.128.2.17,MimosaNetw:27:E4:73,,PuntaBanda,,
up,ST Valle Guadalupe - Punta Banda,10.128.2.18,MimosaNetw:27:E4:B5,,PuntaBanda,,
up,NETONIX Valle de Guadalupe,10.130.4.100,Netonix:85:C2:E0,,PuntaBanda,,
up,Punta Banda - Aura,10.128.2.9,MimosaNetw:FE:91:EC,,PuntaBanda,,
up,Aura - Puntabanda [ Mimosa ],10.128.2.10,MimosaNetw:FE:92:48,,PuntaBanda,,
up,Punta Banda,10.50.0.33,Routerboar:4E:A6:F1,,PuntaBanda,,
up,DIF_SanQuintinAlmacen,10.10.15.58,,,Gobierno,,
up,Robledo --> Convergia_G-GlobalCucapah - AP,10.1.2.185,MimosaNetw:24:91:57,,Convergia,,
up,Convergia+G-GlobalCucapah - STA,10.1.2.186,MimosaNetw:F0:98:06,,Convergia,,
up,Convergia+G-GlobalCucapah - RB,10.1.2.187,48:A9:8A:65:15:45,,Convergia,,
up,Convergia+G-GlobalCucapah - Fortinet,201.174.63.50,E8:ED:D6:F8:20:17,,Convergia,,
up,AP PTP Cua-AriesCorp,189.201.241.186,B8:69:F4:79:B9:6F,,Cuahutemoc,,
up,AG Energia - Fibra,189.201.241.184,18:C2:41:55:CE:B1,,Cuahutemoc,,
up,MamaMia Pizza - Libertad,189.201.241.183,DC:2C:6E:BE:A7:48,,Cuahutemoc,,
up,Hospital HMN,189.201.241.179,00:F7:EA:09:00:00,,Cuahutemoc,,
up,Hospital de Mascotas - SAJI_Gabilondo,189.201.241.181,48:A9:8A:18:D7:7F,,Cuahutemoc,,
up,Silver Towet [ MK-TJ ],189.201.241.180,Routerboar:D0:3F:98,,Cuahutemoc,,
up,7RT CUAUHTEMOC PRINCIPAL,189.201.241.177,08:55:31:EB:2D:CC,,Cuahutemoc,,
unknown,STN Corporativo Aries,10.118.4.81,B8:69:F4:79:AE:03,Mimosa C5c,Cuahutemoc,,
up,IAMSA - Vieverte 3,10.1.4.232,DC:2C:6E:6A:AA:3A,,Robledo,,
up,Grupo ECO - Ejido Puebla,10.1.4.78,08:55:31:C9:00:FC,,Robledo,,
up,Convergia G Global,10.1.4.66,48:A9:8A:65:1B:2B,,Robledo,,
up,Switch Cerro Bola,189.201.241.199,Routerboar:B3:33:4C,,Cerro Bola,,
down,cbtis 277,189.201.241.198,XEROXCORPO:00:06:00,,Cerro Bola,ping,
down,CECyTE - Nueva Hindu,189.201.241.202,CC:2D:E0:0E:FB:9E,,Cerro Bola,ping,
up,Limgo,189.201.241.206,Routerboar:B5:42:86,,Cerro Bola,,
up,NAPA Ensenada Cortez,189.201.240.238,DC:2C:6E:FD:D9:BA,,Cerro Viejo,,
up,Factory Alisos - Planta 1,189.201.240.232,B8:69:F4:6A:48:07,,Cerro Viejo,,
up,Factory 1 - Planta 7,189.201.240.226,74:4D:28:19:E0:84,,Cerro Viejo,,
up,Velocity - Ensenada,189.201.240.229,DC:2C:6E:DA:37:B5,,Cerro Viejo,,
up,EU - Hospitality,189.201.240.231,18:FD:74:00:D9:F7,,Cerro Viejo,,
up,Knight Industrial,189.201.240.235,74:4D:28:6A:D7:ED,,Cerro Viejo,,
up,Rembao - Ensenada,189.201.240.237,08:55:31:C9:3B:9D,,Cerro Viejo,,
down,CECyTE - Ensenada,189.201.240.236,XEROXCORPO:00:06:00,,Cerro Viejo,ping,
up,Factory - Planta 8,189.201.240.214,08:55:31:08:9D:F6,,Cerro Viejo,,
up,Secretaria de Seguridad Ciudadana,189.201.240.210,78:9A:18:5B:A9:B7,,Cerro Viejo,,
up,Knight Industrial [ Cortesia ],143.202.77.170,74:4D:28:CA:18:EF,,Cerro Viejo,,
up,Factory Cortesia [ CASA ],143.202.77.163,Routerboar:16:39:6D,,Cerro Viejo,,
up,ECO Maniadero - Pension Ensenada,143.202.77.172,Routerboar:52:69:E2,,Cerro Viejo,,
up,MamaMia Pizza - Taller,189.201.240.103,DC:2C:6E:DC:17:9E,,Cosmopolitan,,
up,MamaMia - Corporativo,189.201.241.187,78:9A:18:A6:82:7C,,Cosmopolitan,,
up,11 de Julio - Gobierno,189.201.240.104,Routerboar:F7:87:EE,,Cosmopolitan,,
up,Eazy Centro,143.202.79.69,78:9A:18:A6:84:8C,,Cuahutemoc,,
up,Inmobiliaria Roribe SA de CV,143.202.79.66,DC:2C:6E:DC:17:F8,,Cuahutemoc,,
up,ECO Corporativo,189.201.241.99,78:9A:18:EA:2B:86,,Fussion,,
up,Servicios UTC,189.201.241.114,48:8F:5A:97:86:96,,Fussion,,
down,TyP Refrigeracion,189.201.241.108,64:D1:54:F0:17:CE,,Fussion,ping,
up,Plaza Sibso / Secretaria del Trabajo,189.201.241.117,Routerboar:F2:5E:C6,,Fussion,,
up,CFE Perforacion,189.201.242.214,Routerboar:BE:DF:D2,,Hidalgo - CP Latina,,
up,Gusa KM 36 ( Trituradora ),189.201.242.217,74:4D:28:C9:8E:E4,,Hidalgo - CP Latina,,
up,La Moderna - Carranza,189.201.242.213,48:8F:5A:AF:7D:26,,Hidalgo - CP Latina,,
up,Aztec ( El Faro ),189.201.242.211,Routerboar:CC:A4:B2,,Hidalgo - CP Latina,,
up,Santuario Animal,189.201.242.210,70:4C:A5:B8:19:0B,,Hidalgo - CP Latina,,
unknown,GN Productores Nuevo Leon,189.201.242.227,E8:1C:BA:4B:CB:E0,Mimosa C5c,Hidalgo - CP Latina,,
unknown,JEAN CHARLES MEXICALI ( Calibaja ),189.201.242.231,2C:B8:ED:78:B1:FA,,Hidalgo - CP Latina,,
up,Rancho El Golfo - Empaque,10.12.4.11,Routerboar:1A:E1:08,,Hidalgo - CP Latina,,
up,7R Empleado - Daniel Ayala,10.12.4.6,Routerboar:AF:81:FE,,Hidalgo - CP Latina,,
up,"JeanCharles - Mexicali "" Calibaja """,10.12.4.1,C4:AD:34:E8:98:0C,,Hidalgo - CP Latina,,
up,Rancho El Golfo - Rafael ( Cortesia ),10.12.4.3,48:8F:5A:1B:8D:48,,Hidalgo - CP Latina,,
up,7R Hidalgo - SWITCH,10.12.4.100,Routerboar:6C:77:32,,Hidalgo - CP Latina,,
up,Hidalgo - WIFI,10.12.4.253,Routerboar:95:A2:67,,Hidalgo - CP Latina,,
up,Rancho El Golfo - Toluca,10.12.4.10,CC:2D:E0:0E:EF:1F,,Hidalgo - CP Latina,,
down,CECyTE - Rumorosa,143.202.78.183,DC:2C:6E:DB:FF:E6,,Rumorosa,ping,
up,CISAVPN - Sempra,143.202.78.180,CC:2D:E0:CD:26:0E,,Rumorosa,,
up,IG Networks,143.202.78.179,CC:2D:E0:0E:FC:DC,,Rumorosa,,
up,ECO - E02422 Rumorosa,143.202.78.178,,,Rumorosa,,
up,Proveedora del Estado TJ-2,189.201.240.254,B8:69:F4:66:C5:5E,,Fussion,,
up,ECO - Combustibles [ Cienega ],189.201.240.245,64:D1:54:27:22:54,,Fussion,,
up,INDE,189.201.240.243,04:D5:90:1B:74:A8,,Fussion,,
down,CECyTE - San Quintin,189.201.240.248,"Fortinet,I:6A:E7:04",,Fussion,ping,
up,CRI Tijuana,189.201.240.114,48:8F:5A:EE:60:F8,,Fussion,,
up,DIF Albergue - Tijuana,189.201.240.115,74:4D:28:C9:A7:6E,,Fussion,,
up,Gobierno - Defensoria Publica,189.201.240.124,DC:2C:6E:DC:16:06,,Fussion,,
up,MAYRE Aire Acondicionado - Mayporista,189.201.240.118,Routerboar:F3:15:0A,,Fussion,,
up,ECO Chamizal - Estacion 8955,143.202.77.188,AC:71:2E:EB:EE:B8,,Fussion,,
up,ECO - E05343 [ Insurgentes ],143.202.77.189,74:78:A6:DE:3D:A6,,Fussion,,
up,IRISCHEMICAL,143.202.77.118,08:55:31:BE:63:6E,,Fussion,,
up,MamaMia Pizza - Hipodromo,143.202.77.122,DC:2C:6E:DC:17:C8,,Fussion,,
up,ECO E04771 - Ermita,143.202.77.116,"Fortinet,I:5B:6C:3A",,Fussion,,
up,CECyTE Zona Rio,143.202.77.123,Routerboar:AC:76:15,,Fussion,,
unknown,Aries Plaza Rio - C5,189.201.240.194,7C:5A:1C:8F:9A:F7,,Vallarta,,
up,Servicios Constructora Kepler,189.201.240.218,08:55:31:7B:6D:48,,PuntaBanda,,
up,CECyTE - San Antonio,189.201.240.220,74:4D:28:AB:56:EC,,PuntaBanda,,
up,Hotel Las Rosas,143.202.77.179,08:55:31:08:AE:5E,,PuntaBanda,,
unknown,Makro Maneadero - Ensenada,143.202.77.182,48:8F:5A:AF:7C:9F,,PuntaBanda,,
up,Hospital de Mascotas - SAJI_Ensenada,143.202.77.108,18:FD:74:CB:37:B1,,PuntaBanda,,
up,AURA Condominios - Ensenada,143.202.77.106,78:9A:18:A6:83:FE,,PuntaBanda,,
up,Bonatti - Mexico,143.202.77.109,C4:AD:34:71:44:3B,,PuntaBanda,,
up,PuntaBanda - Red 7,143.202.77.105,Routerboar:4E:A6:F6,,PuntaBanda,,
up,Router Cortesia - El Roble,143.202.79.30,DC:2C:6E:DC:15:E8,,Roble,,
up,ICC Blue,201.174.63.251,48:8F:5A:EF:D5:D9,,Alamitos,,
up,Convergia GGlobal - Calexico,201.174.63.253,94:FF:3C:95:33:13,,Alamitos,,
up,Agencia Aduanal SAI 2,201.174.63.248,Routerboar:C0:4F:41,,Alamitos,,
up,Calibaja Manufacturing SA de CV - HSO,189.201.243.140,48:A9:8A:18:D7:5D,,Alamitos,,
up,El Rey - Monte Carlo [ E07939 ],189.201.243.141,74:4D:28:A6:96:D3,,Alamitos,,
up,BonaPrime - La Gran Via,189.201.243.131,18:C2:41:51:19:51,,Alamitos,,
up,TecZone,189.201.243.130,Routerboar:73:F6:22,,Alamitos,,
up,ECO - 1ro de Diciembre,189.201.243.135,,,Alamitos,,
up,CCA Group - Calexico,189.201.243.84,2C:C8:1B:E7:2C:04,,Alamitos,,
up,ASPE,189.201.243.82,,,Alamitos,,
up,CCA Group PIMSA II,189.201.243.85,DC:2C:6E:77:A3:04,,Alamitos,,
up,CCA Group - Calexico [ GARITA NUEVA ],189.201.243.89,Routerboar:6D:A0:BA,,Alamitos,,
up,Gobierno - Coplade,189.201.243.90,74:4D:28:C9:8F:4D,,Alamitos,,
up,Rancho El Golfo - Mexicali,189.201.243.88,08:55:31:C7:7A:9C,,Alamitos,,
up,Gladys Lizbeth Corbala Delgado [ CASA EMME ],189.201.243.94,,,Alamitos,,
up,YungoMX - Villa del Cedro - Router,189.201.242.2,78:9A:18:82:FB:80,,YungoMX,,
up,YungoMX - Lagos del Sol - Router,189.201.242.68,08:55:31:DF:E6:0D,,YungoMX,,
up,GECE,143.202.78.234,Routerboar:F3:08:DA,,Alamitos,,
up,GR Transport MXLI,143.202.78.236,Routerboar:E6:4B:F4,,Alamitos,,
up,Salon 6 O' Clock - YungoMX,143.202.78.233,Routerboar:DE:4F:50,,Alamitos,,
up,INEGI,143.202.78.240,48:8F:5A:DC:39:8D,,Alamitos,,
up,VIMETEL,143.202.78.242,48:8F:5A:DC:39:29,,Alamitos,,
up,Nissa Chirey - Mexicali,143.202.78.227,A8:46:9D:6F:98:B5,,Alamitos,,
up,Grupo Grumesa - Calafia 1,143.202.78.239,,,Alamitos,,
up,GECE II,143.202.78.243,48:8F:5A:CC:35:96,,Alamitos,,
up,Asadero Las Brasas - Mayacan Calle 9na [ Principal ],143.202.78.147,DC:2C:6E:FD:DA:76,,Alamitos,,
up,BonaPrime - Oficinas Agricola ( Cetys ),143.202.78.148,Routerboar:B9:9E:A5,,Alamitos,,
up,Rivera Rojas,143.202.78.156,Routerboar:B2:A4:8A,,Alamitos,,
up,Provinco,143.202.78.155,DC:2C:6E:7B:94:B8,,Alamitos,,
up,ECO - E12543 Linea,143.202.78.150,,,Alamitos,,
up,Despacho Norma Soo,189.201.242.172,DC:2C:6E:00:17:A8,,Queretaro,,
up,PAVSA - Productores Agricolas,189.201.242.182,48:8F:5A:EF:FD:CF,,Queretaro,,
up,Abel Empaqu Mxli Vegetales,189.201.242.164,Routerboar:03:B8:76,,Queretaro,,
up,Tepeyac - Bascula Bataquez,189.201.242.162,2C:C8:1B:56:90:11,,Queretaro,,
up,PAMSA - Centenario,189.201.242.169,64:D1:54:25:EA:09,,Queretaro,,
down,Fertilizantes Tepeac - Tabasco,189.201.242.173,Routerboar:4F:8C:0D,,Queretaro,ping,
up,Agrinor,189.201.242.184,08:55:31:7E:83:70,,Queretaro,,
up,Pamsa - Queretaro,189.201.242.171,Routerboar:B4:7E:F8,,Queretaro,,
up,Brigada,189.201.242.163,Routerboar:BB:65:90,,Queretaro,,
up,Cargas Jiquilpan,189.201.242.189,94:FF:3C:D0:0D:24,,Queretaro,,
up,UABC - Ciudad Morelos,189.201.242.204,Routerboar:91:24:2F,,Queretaro,,
up,ECO - E01871 Ejido Cuervos,189.201.242.201,38:C0:EA:6F:11:D9,,Queretaro,,
down,CECyTE Portales,201.174.63.171,64:D1:54:25:47:AC,,Castellon,ping,
up,ECO - Recoleccion,201.174.63.181,08:55:31:C9:25:61,,Castellon,,
down,Clinica dental Enmor,201.174.63.169,48:8F:5A:EE:70:0C,,Castellon,ping,
down,Centro de Control C4,201.174.63.164,B8:69:F4:6A:82:49,,Castellon,ping,
up,Velocity - Mexicali,201.174.63.170,48:A9:8A:92:F1:9B,,Castellon,,
down,CECyTE - Centenario,"201.174.63.175, 10.5.4.7","Fortinet,I:03:6F:F2",,Castellon,ping,
up,Federico Bermudez,189.201.243.239,Routerboar:9B:36:D6,,Silva,,
up,C.A. Munsa,189.201.243.230,DC:2C:6E:C1:D8:8E,,Silva,,
down,Fertilizantes Tepeyac - KM43,189.201.243.229,Routerboar:A0:97:9A,,Silva,ping,
up,Amerifresh,189.201.243.47,74:4D:28:A1:D0:71,,Silva,,
up,Agros - Horticultores,189.201.243.233,48:8F:5A:D7:B5:E1,,Silva,,
up,Desierto Empaque Bustamante,189.201.243.236,18:FD:74:9E:71:02,,Silva,,
up,Puchys,189.201.243.50,CC:2D:E0:0A:C6:A8,,Silva,,
up,Rancho El Golfo - Empaque,189.201.243.43,Routerboar:1A:E1:04,,Silva,,
up,GN Productores - KODAMA,189.201.243.46,Routerboar:DC:DA:FE,,Silva,,
up,GN Productores Toluca - Medidor CFE,189.201.243.34,SATEC:01:6E:A0,,Silva,,
up,Z Gas - Toluca,189.201.243.41,C2:48:00:01:80:51,,Silva,,
up,Hortalizas Figueroa,189.201.243.54,Routerboar:76:5A:3C,,Silva,,
down,CECyTE - Guadalupe km 43,189.201.243.38,64:D1:54:F0:21:AB,,Silva,ping,
down,CECyTE - Ovideo Mota,189.201.243.51,DC:2C:6E:DC:00:AC,,Silva,ping,
up,Modulo 9,189.201.243.58,Routerboar:A2:33:C4,,Silva,,
up,GN Productores - Maritimo 2,189.201.243.37,48:8F:5A:1B:C0:32,,Silva,,
up,Rancho El Golfo - Toluca,189.201.243.42,CC:2D:E0:0E:EF:1C,,Silva,,
up,Amerifresh [ 2 ],189.201.243.52,DC:2C:6E:9C:75:75,,Silva,,
up,OEMGA - Silva,189.201.243.56,Routerboar:9B:B0:8C,,Silva,,
up,Refraccionaria Vallarta,189.201.243.59,Routerboar:0A:BE:52,,Silva,,
up,Aereo Agricola del Valle,189.201.243.60,Routerboar:F7:5C:C4,,Silva,,
up,Ricardo - Casa,201.174.63.194,Routerboar:9D:A7:55,,EMMSA,,
up,BonaPirme - Carnes Selectas - Villa Nova,201.174.63.197,18:C2:41:51:19:01,,EMMSA,,
up,Z Gas - Wisteria,201.174.63.204,C2:48:00:01:80:02,,EMMSA,,
up,Jasco Sta. Barbara,201.174.63.200,DC:2C:6E:C1:C8:01,,EMMSA,,
up,ECO E12376 - Yugoslavia,201.174.63.196,"Fortinet,I:55:B4:14",,EMMSA,,
up,YUNGO - Emmsa,201.174.63.202,08:55:31:35:2C:82,,EMMSA,,
up,PlastiEnvases,189.201.242.243,64:D1:54:2A:DB:46,,EMMSA,,
up,Las Brasas - Mario,189.201.242.246,CC:2D:E0:0E:EF:3A,,EMMSA,,
up,Jasco VillaNova,189.201.242.245,Routerboar:C1:C6:B6,,EMMSA,,
up,Ham - Emmsa,189.201.242.242,Routerboar:B9:9F:0D,,EMMSA,,
down,GT Transpors Centro CA,189.201.242.253,DC:2C:6E:00:17:AA,,EMMSA,ping,
up,ECO E01804 - Planta Progreso 2,189.201.242.251,"Fortinet,I:5B:69:D1",,EMMSA,,
up,El Rey Gasolineras E11695 - Calle 11,143.202.78.214,CC:2D:E0:0E:F6:76,,EMMSA,,
up,Bachoco - San Enrique,143.202.78.210,CC:2D:E0:0A:C8:98,,EMMSA,,
up,Convanaro,143.202.78.215,74:4D:28:A1:CE:7F,,EMMSA,,
up,Gaspit Santa Isabel,143.202.78.213,Routerboar:A0:95:84,,EMMSA,,
up,Breton Industrial,143.202.78.217,08:55:31:C9:2C:AA,,EMMSA,,
up,Rembao - Virrelles,143.202.78.219,08:55:31:C9:0F:19,,EMMSA,,
down,CECyTE - Misiones,143.202.78.216,"Fortinet,I:CE:BC:02",,EMMSA,ping,
up,ECO - Santa Isabel E8548 / E12542,143.202.78.218,"Fortinet,I:65:44:50",,EMMSA,,
up,YungoMX - Maestros Democraticos - AP,10.3.2.137,24:5A:4C:F4:50:1C,,YungoMX,,
up,YungoMX - Maestros Democraticos - STA,10.3.2.138,24:5A:4C:F4:4F:E3,,YungoMX,,
up,YungoMX - Maestros Democraticos - Router,189.201.242.26,08:55:31:73:C6:4C,,YungoMX,,
down,YungoMX - Bosques del Sol - Router,143.202.78.249,C4:AD:34:33:D8:33,,YungoMX,ping,
up,YungoMX - Bosques del Sol - AP,10.2.2.97,MimosaNetw:1D:D0:69,,YungoMX,,
up,YungoMX - Bosques del Sol - STA,10.2.2.98,MimosaNetw:1D:62:5A,,YungoMX,,
up,YungoMX - Puerta de Alcala - Router,143.202.78.153,74:4D:28:A5:D0:69,,YungoMX,,
up,YungoMX - Puerta de Alcala - AP,10.2.2.89,XEROXCORPO:00:06:00,,YungoMX,,
up,YungoMX - Puerta de Alcala - STA,10.2.2.90,00:B5:20:08:98:F1,,YungoMX,,
up,Alestra - E11242 Cargas,201.174.63.145,CiscoSyste:BD:BD:7E,,Poder Uno,,
up,El Retiro Fermin,201.174.63.130,DC:2C:6E:DC:00:BE,,Poder Uno,,
down,CECyTE - Hermosillo,201.174.63.131,DC:2C:6E:DC:00:9A,,Poder Uno,ping,
up,ECO E1557 - San Luis,201.174.63.135,74:78:A6:DD:F2:F7,,Poder Uno,,
down,Clinica Dental - Dr. Valenzuela,189.201.243.210,48:A9:8A:65:1F:7F,,Poder Uno,ping,
up,CECyTE - Algodones,189.201.243.211,DC:2C:6E:C1:C7:A1,,Poder Uno,,
up,Ceres Horticola,189.201.242.131,DC:2C:6E:DC:16:1E,,Poder Uno,,
up,John Deere - San Luis R.C.,189.201.242.146,DC:2C:6E:7B:94:88,,Poder Uno,,
up,Alestra - Smart & Final,189.201.242.155,CiscoSyste:D8:13:74,,Poder Uno,,
up,HieloCachanilla - San Luis R.C.,189.201.242.147,CC:2D:E0:0A:B4:42,,Poder Uno,,
up,Exportadora Horticola Sakura,189.201.242.130,CC:2D:E0:0E:FA:54,,Poder Uno,,
up,Bustamante USA - PODER UNO,189.201.242.132,Routerboar:A3:06:9B,,Poder Uno,,
