Flag,Name,Addresses,MAC,Type,Maps,Services Down,Notes
up,JASCO - San Luis,189.201.242.138,Routerboar:41:D0:51,,Poder Uno,,
down,Pemsa - San Luis,189.201.242.134,CC:2D:E0:34:26:64,,Poder Uno,ping,
up,Bisani Empaque,189.201.242.148,64:D1:54:F0:1F:0F,,Poder Uno,,
up,BonaPrime - Carnes Selectas Hindu,189.201.242.150,Routerboar:A0:FC:E4,,Poder Uno,,
up,Colorado River,189.201.242.153,64:D1:54:F0:22:1B,,Poder Uno,,
up,Poder Uno - Cliente,189.201.242.154,Routerboar:F8:EF:12,,Poder Uno,,
up,Combustibles del Valle,189.201.242.151,48:8F:5A:EE:70:A6,,Poder Uno,,
up,YungoMX - Villa del Cedro - AP,10.1.2.1,F4:92:BF:32:B6:1A,,YungoMX,,
up,YungoMX - Villa del Cedro - STA,10.1.2.2,F4:92:BF:32:B6:60,,YungoMX,,
up,Gobierno L2L MXLI-TJ,10.3.4.80,78:9A:18:DC:21:4F,,CLIENTES FIBRA,,
up,GOBIERNO L2L MXLI-ENSENADA,10.3.4.80,78:9A:18:DC:21:4F,,CLIENTES FIBRA,,
up,GOBIERNO L2L MXLI-ROSARITO,10.3.4.80,78:9A:18:DC:21:4F,,CLIENTES FIBRA,,
up,CRS2004 - GOB L2L TIJ-ENS-ROS,10.3.4.80,78:9A:18:DC:21:4F,,CLIENTES FIBRA,,
up,Brigada 118,143.202.78.164,Routerboar:76:0D:8A,,Polvora,,
up,Venadito Algodonera B.C.,143.202.78.162,48:8F:5A:EE:6E:CB,,Polvora,,
up,BonaPrime Carnes Selecas ( Rastro ),143.202.78.166,B8:69:F4:6A:63:B1,,Polvora,,
up,BonaPrime Rastro - Sagarpa,143.202.78.102,DC:2C:6E:DC:14:80,,Polvora,,
up,Fomento Afropecuario SADERBC,143.202.78.109,64:D1:54:F0:25:9F,,Polvora,,
up,Hielo Cachanilla - Polvora,143.202.78.100,Routerboar:F7:57:BA,,Polvora,,
up,BonaPrime Rastro - Carnes Selectas,143.202.78.103,18:C2:41:21:F9:3D,,Polvora,,
up,Autoservicios M5,143.202.78.101,64:D1:54:25:EA:5F,,Polvora,,
up,Rancho Pepe,143.202.78.105,48:8F:5A:EE:70:B7,,Polvora,,
up,Secretaria del Campo - Sinaloa,143.202.78.110,DC:2C:6E:C1:D8:CE,,Polvora,,
up,AgroIndustrias Aragon,143.202.78.108,CC:2D:E0:0E:F9:F4,,Polvora,,
unknown,Ganadera/Engorda - Gratiani,143.202.78.104,XEROXCORPO:00:06:00,Mimosa C5c,Polvora,,
up,GAZ Silza SA de CV + Ejido Puebla,10.1.4.16,DC:2C:6E:DC:14:74,,Robledo,,
up,Z Gas - Nuevo Mexicali,10.1.4.68,48:8F:5A:42:28:38,,Robledo,,
up,AUMSA - CRIBA,10.19.4.3,DC:2C:6E:C1:C7:CB,,Aumsa,,
up,AUMSA - Bascula 2,10.19.4.2,Routerboar:AC:70:99,,Aumsa,,
up,ECO - Oficina Obregon ( Pension ),10.60.4.25,CC:2D:E0:0A:F0:AE,,Obregon,,
up,7R Empleado - Casa Fernando,10.60.4.50,74:4D:28:37:4A:9A,,Obregon,,
down,Central de Hules,143.202.76.67,XEROXCORPO:00:06:00,,Obregon,ping,
up,Velocity Obregon,143.202.76.72,,,Obregon,,
up,IPR de Mexico,143.202.76.80,Routerboar:CF:4D:C4,,Obregon,,
up,ECO - E50009 Miramar,143.202.76.142,Routerboar:86:92:80,,Monte Lolita,,
up,San Carlos,143.202.76.130,CC:2D:E0:B7:96:15,,Monte Lolita,,
up,Eco Bautecas #8292,143.202.76.131,CC:2D:E0:B6:28:D9,,Monte Lolita,,
up,ECO -  E11657 Villas,143.202.76.140,C4:AD:34:EA:FF:A7,,Monte Lolita,,
up,ECO - E520 Vigia,143.202.76.137,CC:2D:E0:B7:96:80,,Monte Lolita,,
up,ECO - E6333,143.202.76.134,CC:2D:E0:0A:E6:0D,,Monte Lolita,,
up,MikroTik -WiFi Monte Lolita,143.202.76.141,CC:2D:E0:B6:28:7C,,Monte Lolita,,
up,ECO - Maderas Lozano,143.202.76.138,74:4D:28:6C:2D:E9,,Monte Lolita,,
up,ECO - E3750 Paradero,143.202.76.132,CC:2D:E0:B6:28:82,,Monte Lolita,,
up,ECO - E01635 Empalme,143.202.76.139,74:4D:28:C9:AB:25,,Monte Lolita,,
down,ECO - E10208 Hard Rock,143.202.76.135,CC:2D:E0:B6:27:E6,,Monte Lolita,ping,
up,ECO - E1632 Delicias,143.202.76.136,CC:2D:E0:B0:E9:9D,,Monte Lolita,,
down,CECyTE - Cachanilla,189.201.241.157,2C:C8:1B:56:83:69,,Pacifico,ping,
up,Rembao - Tijuana,189.201.241.153,DC:2C:6E:6A:A7:D0,,Pacifico,,
up,ECO - E07293 Cetys,189.201.241.135,AC:71:2E:EC:85:AE,,Pacifico,,
up,ECO - E07736 Myrek,189.201.241.141,70:4C:A5:E1:99:1E,,Pacifico,,
up,Enercard Oficinas - CD. Industrial ECO,189.201.241.149,94:F3:92:46:DC:D7,,Pacifico,,
down,Ixpalia Gato Bronco,189.201.241.150,28:70:4E:83:BB:5A,,Pacifico,ping,
up,G Global 3pl,189.201.241.154,XEROXCORPO:00:06:00,,Pacifico,,
up,Convergia + G-Global - Resiliencia,189.201.241.155,94:FF:3C:C8:33:A3,,Pacifico,,
up,MammaMia Pizza - Monarcas,189.201.240.171,2C:C8:1B:5A:DF:C5,,Pacifico,,
up,Interiores Aereos de Ensenada ( IAE ),189.201.240.172,74:4D:28:AB:3C:AD,,Pacifico,,
up,"Velocity - Tijuana ""Canorsa""",189.201.240.170,CC:2D:E0:0A:B3:F8,,Pacifico,,
up,BG Trucking Alamar,189.201.240.164,C4:AD:34:D9:D0:30,,Pacifico,,
up,Convergia - G Global Pacifico,189.201.240.173,E8:ED:D6:F7:FF:BD,,Pacifico,,
up,Michel Servicios,189.201.241.246,DC:2C:6E:00:16:EE,,Cerro Colorado,,
up,ECO - E07466 Venecia,189.201.241.227,48:8F:5A:F0:1D:7D,,Cerro Colorado,,
up,Z Gas - Estacion Tecate Cia de Gas,189.201.241.226,XEROXCORPO:00:06:00,,Cerro Colorado,,
down,Grupo Esperanza La Encantada,189.201.241.235,78:9A:18:3E:03:F6,,Cerro Colorado,ping,
up,Alestra - Smart & Final,189.201.241.239,DC:2C:6E:7B:95:9C,,Cerro Colorado,,
up,rRAM Technologies Tecate,189.201.241.252,3C:EC:EF:6F:F6:E6,,Cerro Colorado,,
up,Academia Militar,189.201.241.249,C4:AD:34:EB:01:93,,Cerro Colorado,,
up,ECO - E08241 Cerro las Abejas Fimbres,189.201.241.229,"Fortinet,I:43:A8:5F",,Cerro Colorado,,
up,ECO - E07576 Delegacion Rogue la Presa,189.201.241.233,70:4C:A5:E1:BD:D6,,Cerro Colorado,,
up,Convergia + PuntoExpress,189.201.241.236,E8:ED:D6:F8:31:3B,,Cerro Colorado,,
up,G Global - Terrazas del Valle,189.201.241.247,94:FF:3C:C8:B4:EB,,Cerro Colorado,,
down,Convergia + GGlobal 3PL Bodega Otay,189.201.241.248,E8:ED:D6:F8:08:FF,,Cerro Colorado,ping,
up,Secretara de Seguridad Ciudadana - FESC Tijuana,189.201.241.211,Routerboar:F7:89:BC,,Cerro Colorado,,
up,MammaMia Pizza - Villafontana ( Florido ),189.201.241.214,DC:2C:6E:DA:27:1B,,Cerro Colorado,,
down,CECyTE - Zona Costa,189.201.241.222,74:4D:28:AB:56:D4,,Cerro Colorado,ping,
down,CECyTE - Lazaro Cardenas,189.201.241.217,"78:9A:18:C4:41:EA, C4:AD:34:73:90:B0",,Cerro Colorado,ping,
down,CECyTE - Altiplano,189.201.241.215,E8:1C:BA:BC:99:40,,Cerro Colorado,ping,
down,CECyTE - Florido,189.201.241.213,"Fortinet,I:6A:E5:1A",,Cerro Colorado,ping,
down,CECyTE - El Pacifico,189.201.241.216,"Fortinet,I:4C:DA:9A",,Cerro Colorado,ping,
down,CECyTE - La Presa,189.201.241.218,FortinetIn:DD:C9:49,,Cerro Colorado,ping,
down,CECyTE - Urbi Villa,189.201.241.219,FortinetIn:DD:CF:41,,Cerro Colorado,ping,
down,CECyTE - Tecae,189.201.241.221,78:9A:18:C4:41:B4,,Cerro Colorado,ping,
up,ECO 2589 - Tecate Centro,189.201.241.163,AC:71:2E:EC:A9:2A,,Cerro Colorado,,
up,Garcom Comandancia Natura,189.201.241.25,48:8F:5A:DC:3E:EE,,Cerro Colorado,,
down,CECyTE - Urbi Villa,189.201.241.18,CC:2D:E0:34:29:8A,,Cerro Colorado,ping,
up,El Florido IPark - La Encantada,189.201.241.29,2C:C8:1B:5A:DD:CF,,Cerro Colorado,,
up,Ixpalia - Pacifico [ Oficinas ],189.201.241.21,48:8F:5A:EE:67:BA,,Cerro Colorado,,
up,Seprocel #2 - TKT3,189.201.241.28,B8:69:F4:66:BB:0A,,Cerro Colorado,,
up,Felicidad y Artesanias,189.201.240.147,CC:2D:E0:34:21:5A,,Cerro Colorado,,
up,ECO - E06457 Villa del Real,189.201.240.152,AC:71:2E:EB:DE:CE,,Cerro Colorado,,
up,MammaMiaPizza - Villafontana,189.201.240.15,DC:2C:6E:DA:3A:87,,Cerro Colorado,,
down,IMOS_Metropolitano_3011,189.201.240.20,CC:2D:E0:A7:FC:29,,Cerro Colorado,ping,
up,NextPhase Medical - CPI,189.201.240.9,2C:C8:1B:10:1A:EB,,Cerro Colorado,,
up,Subprocuradoria - Tecate,189.201.240.6,C4:AD:34:7C:A3:7C,,Cerro Colorado,,
up,ECO 10937 Simon Bolivar ( Secundario ),189.201.240.8,AC:71:2E:EC:BB:3A,,Cerro Colorado,,
up,ECO - Benitez E06902,189.201.240.22,94:F3:92:46:E8:F2,,Cerro Colorado,,
up,ECO - E10516 Villa del Campo,189.201.240.23,AC:71:2E:EC:A0:9C,,Cerro Colorado,,
up,ECO - E08384 CD. Industrial,189.201.240.29,74:78:A6:DD:CD:94,,Cerro Colorado,,
up,ECO - E07571 Bellas Artes,189.201.240.28,AC:71:2E:EC:B1:1C,,Cerro Colorado,,
up,ECO - E08778 Matamoros,189.201.240.5,48:8F:5A:D7:99:3C,,Cerro Colorado,,
down,LinkTech + Fiscalia Tecate,143.202.77.86,2C:C8:1B:5A:DE:F5,,Cerro Colorado,ping,
up,IAMSA Tecae - Bajio Viñedo,143.202.77.88,Routerboar:F2:FA:84,,Cerro Colorado,,
up,ASPE Tecate,143.202.77.93,CC:2D:E0:CD:26:0C,,Cerro Colorado,,
up,INDIE Tecate,143.202.77.87,CC:2D:E0:0A:AA:AA,,Cerro Colorado,,
down,CECyTE - El Niño,143.202.77.83,"Fortinet,I:5B:DB:19",,Cerro Colorado,ping,
up,Gobierno Fiscalia Tecate,143.202.77.82,D4:76:A0:55:95:38,,Cerro Colorado,,
up,ECO Tanama ( Arco ),143.202.77.91,48:8F:5A:D7:9C:95,,Cerro Colorado,,
up,ECO Yonke ( Universidad ),143.202.77.90,,,Cerro Colorado,,
up,G-Global Tecatito,143.202.77.89,94:FF:3C:96:8D:49,,Cerro Colorado,,
up,MammaMia Pizza - Tecate,143.202.77.42,DC:2C:6E:DA:33:1B,,Cerro Colorado,,
up,IAMSA - Valle Bonito,143.202.77.50,Routerboar:47:2C:94,,Cerro Colorado,,
up,Lumenet Fisher,143.202.77.48,DC:2C:6E:61:B3:B2,,Cerro Colorado,,
up,NexyPhase Medical - CPI,143.202.77.54,1A:C2:41:25:D9:D3,,Cerro Colorado,,
up,Defensoria - Tecate,143.202.77.62,18:FD:74:9E:62:8E,,Cerro Colorado,,
down,Woori Printing,143.202.77.34,CC:2D:E0:34:21:CC,,Cerro Colorado,ping,
up,Sophos,143.202.77.38,C4:AD:34:E2:C0:C0,,Cerro Colorado,,
up,IAMSA Bajio - Caseta,143.202.77.39,C4:AD:34:7C:A2:4D,,Cerro Colorado,,
down,CECyTE - Villa del Sol,143.202.77.52,"Fortinet,I:6A:E3:26",,Cerro Colorado,ping,
up,ECO - Encinos,143.202.77.53,AC:71:2E:EC:AE:16,,Cerro Colorado,,
up,Farmacias Roma - Encinos Tecate,143.202.77.59,CC:9C:3E:43:59:66,,Cerro Colorado,,
up,Agrovizion - Oficina Durango,10.254.1.35,UbiquitiNe:36:17:3C,,Agrovizion,,
up,Oficina Durango - Agrovizion,10.254.1.36,UbiquitiNe:36:1D:6B,,Agrovizion,,
up,Chihuahua - Oficina,10.254.1.57,UbiquitiNe:BC:F0:54,,Agrovizion,,
down,Oficina - Chihuahua,10.254.1.58,XEROXCORPO:00:06:00,,Agrovizion,ping,
up,Robledo - Agrovizion Matriz,10.254.1.1,UbiquitiNe:A4:32:8B,,Agrovizion,,
up,Agrovizion Matriz - Robledo,10.254.1.2,UbiquitiNe:A4:D7:BE,,Agrovizion,,
up,Convergia - GGlobal Bodega [ El paso TEXAS ] + 100Mbps,10.10.15.128,,,Convergia,,
up,Velocity Nogales,45.185.241.178,DC:2C:6E:6A:A9:86,,CLIENTES CON EXTERNOS,,
unknown,ECO - E050012 Venado,189.201.241.228,CC:2D:E0:EB:F3:56,,Cerro Colorado,,
down,ECO - 13305 Pavigas,189.201.240.155,"Fortinet,I:55:B9:9C",Mimosa C5c,Cerro Colorado,ping,
down,Suministros MRO,189.201.242.53,XEROXCORPO:00:06:00,,Robledo,ping,
up,CONSCA S de RL de CV,189.201.242.109,DC:2C:6E:7B:94:BE,,Robledo,,
up,BG Trucking - Mexicali,143.202.78.113,,,CLIENTES FIBRA,,
up,Gobierno - Archivo de Finanzas,172.31.73.237,,,Gobierno,,
up,Archivo de Finanzas - Gobierno,172.31.73.238,,,Gobierno,,
up,Aeropuerto - WiFi,10.7.4.250,64:D1:54:F0:20:EB,,Aeropuerto,,
unknown,Asadero las Brasas - Aviacion,189.201.243.93,Routerboar:F4:A8:80,Mimosa C5c,Alamitos,,
up,Global Mechanical,189.201.243.139,,,Alamitos,,
down,Tutelar de Menores,10.8.4.26,ZAONVPBoli:08:72:6F,,EMMSA,ping,
up,Convergia - G GLobal Pacifico DAVID+ 100 Mbps,10.103.4.11,78:9A:18:5B:DF:DF,,Convergia,,
up,Convergia - G GLobal Pacifico DAVID+ 100 Mbps (FIREWALL CLIENTE),189.201.240.173,E8:ED:D6:F7:FF:BD,,Convergia,,
up,YMXL - Puerta de Alcala,143.202.78.153,74:4D:28:A5:D0:69,,Alamitos,,
up,Equipo y Herramientas ( EHSI ),143.202.78.42,"Meraki,Inc:3F:5D:DD",,Alfareros,,
down,CECyTE - BellaVista,143.202.78.17,XEROXCORPO:00:06:00,,Alfareros,ping,
down,ECO - El Dorado,143.202.78.29,AC:71:2E:D5:AE:F2,,Alfareros,ping,
up,LINKTECH + Fiscalia,189.201.243.99,48:A9:8A:16:E6:DA,,Alfareros,,
up,Hotel Lucerna,189.201.243.118,C4:AD:34:12:7F:C2,,Alfareros,,
up,Router - Convencion - San Rafael,10.10.15.132,,,Total Gas,,
up,Router - Puertecito,10.10.15.134,,,Total Gas,,
up,BR-Carrier,189.201.243.198,18:FD:74:9E:62:70,,Aeropuerto,,
down,ECO San Felipe - Los Arcos,10.10.11.2,XEROXCORPO:00:06:00,,CLIENTES CON EXTERNOS,ping,
down,Router - Jesus Maria,10.10.15.136,,,Total Gas,ping,
up,Hotel Boutique,10.130.4.1,78:9A:18:A6:85:5E,,Valle de Guadalupe,,
down,YungoMX - Condesa - Router,10.2.31.40,XEROXCORPO:00:06:00,,YungoMX,ping,
down,YungoMX - Condesa - AP,10.18.2.25,XEROXCORPO:00:06:00,,YungoMX,ping,
down,YungoMX - Condesa - STA,10.18.2.26,XEROXCORPO:00:06:00,,YungoMX,ping,
up,YungoMX - Lagos del Sol - AP,10.1.2.121,MimosaNetw:F5:42:49,,YungoMX,,
up,YungoMX - Lagos del Sol - STA,10.1.2.122,MimosaNetw:F5:42:48,,YungoMX,,
up,YungoMX - Emmsa - Router,201.174.63.202,08:55:31:35:2C:82,,YungoMX,,
up,Aura,187.249.0.190,Routerboar:31:FF:5D,,YungoMX,,
up,Grupo Aries,189.201.240.138,08:55:31:73:BD:D6,,YungoMX,,
up,Velocity San Quintin,10.10.15.138,,,Velocity,,
up,Switch Chihuahua,10.254.1.38,48:A9:8A:65:1E:EA,,Agrovizion,,
up,Colorado - Tecate1,10.106.2.17,,,Cerro Colorado,,
up,Tecate1 - Colorado,10.106.2.18,,,Cerro Colorado,,
up,Firewall Convergia Terrazas del Valle,189.201.241.247,94:FF:3C:C8:B4:EB,,Convergia,,
up,ECO - Batuecas E8292,10.10.15.144,,,STARLINK,,
up,ECO - E10208 Hard Rock,10.10.15.142,,,STARLINK,,
up,BonaPrime - Ganadera Mexicali Suc Pacifico,10.1.4.17,48:A9:8A:65:22:1B,,Robledo,,
up,AP Convergia - Pro Logics,10.133.2.81,20:B5:C7:02:D3:75,,Roble,,
up,STA Pro Logics - Convergia,10.133.2.82,MimosaNetw:FD:5B:D0,,Roble,,
up,Convergia - Pro Logics AP,10.133.2.73,MimosaNetw:F0:80:82,,Roble,,
up,Pro Logics - Convergia STA,10.133.2.74,MimosaNetw:F0:8D:E6,,Roble,,
up,ECO - El Dorado_SanFelipe,10.10.15.122,,,STARLINK,,
up,SwitchFibra - FLO,10.10.15.154,,,Total Gas,,
up,Corporativo Nueva IP,201.174.170.238,Routerboar:E8:63:26,MikroTik,Total Gas,,
up,Grupo aries - Casa Muestra,10.108.4.2,CC:2D:E0:0A:CA:95,,Rosarito,,
up,Robledo-Agrobaja,10.1.2.177,,,Robledo,,
up,BPO REDIAL CALLCENTER,"10.118.4.6, 10.123.2.43",78:9A:18:A6:84:60,,CLIENTES FIBRA,,
up,GT-Transport / StartLink,10.10.15.156,,,STARLINK,,
down,IIMM Firewall Unifi,143.202.79.67,,,Cuahutemoc,ping,
up,IIMM,10.118.2.11,,,Cuahutemoc,,
up,Casa David,10.10.15.158,,MikroTik,Total Gas,,
up,CCA Group - PIMSA II,201.174.63.59,DC:2C:6E:77:A3:08,,CCA - Group { CANO CONSULTORES },,
up,CCA Group - Lopez Mateos CDF1,143.202.78.48,Routerboar:C7:65:0D,,CCA - Group { CANO CONSULTORES },,
up,CCA Group - Pimsa IV,143.202.78.151,74:4D:28:C9:8F:44,,CCA - Group { CANO CONSULTORES },,
up,CCA Group - Robledo,189.201.242.101,2C:C8:1B:E5:8C:24,,CCA - Group { CANO CONSULTORES },,
up,CCA Group - Calexico (5B),189.201.243.84,2C:C8:1B:E7:2C:04,,CCA - Group { CANO CONSULTORES },,
up,CCA Group - Lopez Mateos CDF2,143.202.78.27,48:8F:5A:DB:C0:13,,CCA - Group { CANO CONSULTORES },,
up,CCA Group - Calexico (Garita Nueva),189.201.243.89,Routerboar:6D:A0:BA,,CCA - Group { CANO CONSULTORES },,
down,CCA Group - Robinson,143.202.78.74,XEROXCORPO:00:06:00,,CCA - Group { CANO CONSULTORES },ping,
up,Redial BPO Redundancia Microonda,10.123.2.43,,,Cosmopolitan,,
up,STA: Delegacion Centro,10.109.3.17,28:70:4E:AA:FB:6F,,DELEGACIONES,,
up,Router: Delegacion Centro,10.109.4.17,D4:01:C3:85:D1:34,,DELEGACIONES,,
up,STA: Delegacion Cerro Colorado,10.102.3.11,,,DELEGACIONES,,
up,Router: Delegacion Cerro Colorado,10.102.4.11,D4:01:C3:85:CD:FF,,DELEGACIONES,,
up,STA: Delegacion La Meza,10.102.3.24,,,DELEGACIONES,,
up,Router: Delegacion la Meza,10.102.4.24,D4:01:C3:85:CE:6C,,DELEGACIONES,,
up,STA: Delegacion La Presa ALR,10.106.3.17,,,DELEGACIONES,,
up,Router: Delegacion la Presa ALR,10.106.4.17,D4:01:C3:85:D1:8C,,DELEGACIONES,,
up,STA: Delegacion Otay Centro,10.101.3.8,,,DELEGACIONES,,
up,Router: Delegacion Otay Centro,10.101.4.8,D4:01:C3:21:D2:E3,,DELEGACIONES,,
up,STA: Delegacion Playas de Tijuana,10.119.3.2,,,DELEGACIONES,,
up,STA: Delegacion Presa Este,10.106.3.11,,,DELEGACIONES,,
up,Router: Delegacion Presa Este,10.106.4.18,D4:01:C3:85:C6:46,,DELEGACIONES,,
up,STA: Delegacion San Antonio de los Buenos,10.113.9.15,,,DELEGACIONES,,
up,Router: Delegacion San Antonio de los Buenos,10.113.10.15,D4:01:C3:85:CC:B8,,DELEGACIONES,,
up,STA: Delegacion Sanchez Taboada,10.107.3.6,,,DELEGACIONES,,
up,Router: Sanchez Taboada,189.201.240.46,D4:01:C3:85:CD:8B,,DELEGACIONES,,
up,STA: SubDelegacion Sanchez Taboada,10.103.3.21,,,DELEGACIONES,,
up,Router: SubDelegacion Sanchez Taboada,10.103.4.21,48:8F:5A:DC:51:29,,DELEGACIONES,,
up,STA: Ayuntamiento de Tijuana - Natura,10.106.3.44,,,DELEGACIONES,,
up,Router: Ayuntamiento de Tijuana - Natura,10.106.4.44,,,DELEGACIONES,,
up,Router: DelegacionPlayas de Tijana,10.119.4.3,,,DELEGACIONES,,
up,REDIAL BPO REDUNDANCIA,10.123.2.43,,,CLIENTES FIBRA,,
up,MAMMA MIA COPORATIVO,10.118.4.60,78:9A:18:A6:82:7C,,CLIENTES FIBRA,,
up,AP - CadenaSpectro,10.106.2.41,,,Cerro Colorado,,
up,STA - SopectroCadena,10.106.2.42,,,Cerro Colorado,,
up,Yinyer,201.174.133.218,08:55:31:EB:33:4E,,Cuahutemoc,,
up,Jasco - Aru Cosmetics,201.174.63.7,2C:C8:1B:FC:A5:D8,,Robledo,,
up,SATA OFICINAS,143.202.78.28,62:C3:74:1B:81:03,,CLIENTES FIBRA,,
up,"I CENTRAL , BACK UP",10.10.15.94,,,Convergia,,
up,STA: SubDelegacion Los Pinos,10.102.3.13,,,DELEGACIONES,,
up,Router: SubDelegacion Los Pinos,10.102.4.13,,,DELEGACIONES,,
up,STA: SubDelegacionCamino Verde,10.101.3.9,,,DELEGACIONES,,
up,Router: SubDelegacion Camino verde,10.101.4.9,,,DELEGACIONES,,
up,STA: SubDelegacion Florido Mariano,10.115.3.7,,,DELEGACIONES,,
up,Router: SubDelegacion Florido Mariano,10.115.4.7,48:8F:5A:EE:61:24,,DELEGACIONES,,
up,STA: SubDelegacion Insurgentes,10.102.3.14,,,DELEGACIONES,,
up,Router: SubDelegacion Insurgentes,10.102.4.14,,,DELEGACIONES,,
up,STA: SubDelegacion Francisco Villa,10.113.9.6,,,DELEGACIONES,,
up,Router: SubDelegacion Francisco Villa,10.113.10.6,,,DELEGACIONES,,
up,Agencia Aduanal SAI - Calexico,201.174.63.244,64:D1:54:F0:15:EB,,Alamitos,,
up,STA - Gobierno del Estado de Baja California - ENSENADA,10.129.3.13,,,DELEGACIONES,,
up,Router - Gobierno del Estado de Baja California - ENSENADA,10.129.4.13,,,DELEGACIONES,,
up,Monitoreo de Luz - Cerro Viejo,10.129.3.253,Routerboar:02:B0:07,Monitoreo de Luz,MONITOREOS DE LUZ,,
up,Eco Los Arcos - E04521,10.10.15.162,,,STARLINK,,
